,Compound,Phase,Band gap (eV),HSE-gap (eV),VBM absolute (eV),CBM absolute (eV),HSE vacuum level (eV),HSE VBM absolute (eV),HSE CBM absolute (eV)
0,N,N_1,3.88086486486,0.0,,,,,
1,N,N_2,0.0,0.0,,,,,
2,P,P_0,0.902201834862,1.7368235294099998,-5.0433315383399995,-4.132927868618,3.30433284764,-5.5677446123499985,-3.8309210829339997
3,P,P_1,1.9331746031700001,2.98188,-6.17325173158,-4.22990252524,2.3494609801400004,-6.872900980139999,-3.89102098014
4,As,As_0,0.8068333333329999,1.5525,-4.6458338583,-3.8311671916400005,2.55658398431,-5.12983398431,-3.57733398431
5,As,As_1,1.6033764705899998,2.424,-5.38470780972,-3.7719548685400004,1.84141547754,-5.902415477540001,-3.47841547754
6,As,As_2,0.0,0.0,-4.02937341902,-4.02937341902,3.3642175006099997,-4.20044005061,-4.20044005061
7,Sb,Sb_0,0.1625,0.447,-3.79032200496,-3.62132200496,3.1484220017799998,-4.028922001780001,-3.58192200178
8,Sb,Sb_1,1.25917647059,1.8413684210499999,-4.85249968119,-3.58514674001,2.41509188605,-5.262776096580001,-3.42140767552
9,Bis,Bis_0,0.0,0.0,-3.59416481558,-3.59416481558,2.8372469051099998,-3.65856813511,-3.65856813511
10,Bis,Bis_1,0.0,0.0,-3.8159142947,-3.8159142947,2.5676845515799998,-3.9096708315800006,-3.9096708315800006
11,BF,BF_0,3.13638709677,4.63355555556,-5.4078325617599985,-2.25705836822,4.099524917109999,-6.238302694890001,-1.60474713933
12,BF,BF_1,0.184363636364,1.46666666667,-6.0022785353299986,-5.8025512626100015,2.3180366597999997,-6.8113699931300005,-5.3447033264699995
13,BF,BF_2,0.0,0.0,-6.0514760889699994,-6.0514760889699994,6.08549660554,-6.535355385540002,-6.535355385540002
14,BCl,BCl_0,0.0,0.6375,-5.397139732289999,-5.397139732289999,2.49952889324,-5.83377889324,-5.1962788932400015
15,BCl,BCl_1,0.456,1.73254545455,-4.73233011429,-4.26433011429,2.9854334574199997,-5.49670618469,-3.764160730147
16,BCl,BCl_2,0.0,0.0,-1.7969790095400002,-1.7969790095400002,3.04842983296,-2.03096611296,-2.03096611296
17,BBr,BBr_0,1.49564534884,2.80333333333,-5.18440870915,-3.68011801147,1.5887663728,-5.82043303947,-3.01709970613
18,BBr,BBr_1,2.30155760369,3.4296428571399997,-6.51884976997,-4.20673456259,1.8971227951400003,-7.126444223709999,-3.6968013665699995
19,BBr,BBr_2,0.0,0.0,-3.92681073094,-3.92681073094,2.70079813511,-4.03170096511,-4.03170096511
20,BI,BI_0,0.442767857143,0.87375,-3.700654240023,-3.2501185257371,3.2116999225,-3.8760749225,-3.0023249225
21,BI,BI_1,1.77639893617,2.73672,-5.991478535490001,-4.20568066315,2.23181009903,-6.5091700990299985,-3.77245009903
22,BI,BI_2,0.280583333333,0.6920000000000001,-3.7200155407932995,-3.431848874127,3.75281008676,-3.92631008676,-3.23431008676
23,AlF,AlF_0,0.8001230769230001,1.75145454545,-3.5401592003231,-2.727913046477,3.5607008046099997,-4.1394280773370005,-2.3879735318799997
24,AlF,AlF_1,0.0,0.0,,,,,
25,AlF,AlF_2,0.0,0.0,-4.62115616997,-4.62115616997,6.1151368024199995,-4.7660274224200005,-4.7660274224200005
26,AlCl,AlCl_0,1.40154601227,2.0724,-4.92767160278,-3.5175795782400003,2.28219030665,-5.34039030665,-3.2679903066500002
27,AlCl,AlCl_1,0.6584516129029999,1.3656,-4.9907035885600015,-4.32180036276,2.08913518722,-5.4799351872200015,-4.114335187219999
28,AlCl,AlCl_2,2.34930141844,3.31305882353,-5.417544930169999,-3.0599420932903003,2.9992488820700003,-6.02127829383,-2.708219470305
29,AlBr,AlBr_0,1.8290933333300001,2.66892857143,-5.215192984730001,-3.37800631807,2.12258003007,-5.729544315780001,-3.060615744356
30,AlBr,AlBr_1,1.54490322581,2.24036842105,-5.482597444419999,-3.9277909928,1.82225029623,-6.05193450676,-3.8115660857
31,AlBr,AlBr_2,1.8890384615400002,2.73120689655,-4.98788996744,-3.090813044362,2.56389441512,-5.469997863400001,-2.7387909668440003
32,AlI,AlI_0,1.50918660287,2.2163076923099996,-4.52792966699,-3.011556461249,2.46911224768,-4.93026609383,-2.713958401526
33,AlI,AlI_1,2.2757528957499997,3.08603225806,-5.6464946349,-3.3619888434,1.9577982881799998,-6.22431441721,-3.13828215915
34,AlI,AlI_2,1.52318483412,2.22707692308,-4.5395002933300015,-3.009130625087,2.86959250638,-4.93213096792,-2.705054044842
35,GaF,GaF_0,2.7246939655199998,3.7420740740699996,-5.27413965554,-2.537751724503,2.1102605639200003,-5.945297600959999,-2.2032235268830003
36,GaF,GaF_1,1.8669724770599998,2.76576923077,,,,,
37,GaF,GaF_2,1.7139020979,2.7277894736799997,-6.494035779830001,-4.7682315840300005,2.4456347046099998,-7.166529441450001,-4.438739967769999
38,GaCl,GaCl_0,2.9600876712299997,3.97257142857,-5.522074508639999,-2.553899166177,1.72979750775,-6.16208322204,-2.1895117934640003
39,GaCl,GaCl_1,3.01990131579,3.8954117647099995,-6.82748548026,-3.7976828486800005,1.76769280653,-7.4878986888800005,-3.5924869241800006
40,GaCl,GaCl_2,2.98716164384,3.9736190476199997,-5.5301112883400005,-2.534788000664,2.0277608124400004,-6.1570703362499986,-2.18345128863
41,GaBr,GaBr_0,2.52594321767,3.432,-5.289001993179999,-2.7551155578400004,1.6364252420299998,-5.850425242030001,-2.4184252420299996
42,GaBr,GaBr_2,2.5339433962299998,3.38727777778,-5.29322039341,-2.7513336009539997,1.91420991965,-5.8043488085399995,-2.417071030761
43,GaI,GaI_0,2.19211726384,2.8747058823500002,-5.04925416575,-2.8500196380659997,2.0548367827200003,-5.4816897239,-2.606983841544
44,GaI,GaI_1,2.73847826087,3.54689189189,-5.93579803516,-3.18884151342,1.8165033499599998,-6.50744929591,-2.96055740401
45,GaI,GaI_2,2.2441242038199998,3.00516666667,-5.07207509615,-2.820826688508,2.37240303998,-5.5514863733099995,-2.546319706647
46,InF,InF_0,2.20022346369,2.69444444444,,,,,
47,InF,InF_1,0.9477966101690001,1.5737142857100002,,,,,
48,InF,InF_2,1.477453125,2.2725,-5.938933799939999,-4.450027549940001,3.47966324148,-6.37791324148,-4.10541324148
49,InCl,InCl_0,2.74497959184,3.66371794872,-5.20905244188,-2.456093258203,1.97509784442,-5.805456818780001,-2.141738870061
50,InCl,InCl_1,2.65250719424,3.43412903226,-6.5952557380900005,-3.93324134961,2.0292020767200003,-7.19926659285,-3.76513756059
51,InCl,InCl_2,2.7790086705199997,3.66371794872,-5.2127731826,-2.42575584156,2.3190863187099997,-5.802445293070001,-2.138727344351
52,InBr,InBr_0,2.37378289474,3.1767142857099997,-5.0303905897400005,-2.648824800263,1.8166491740700002,-5.513506316930001,-2.336792031213
53,InBr,InBr_1,2.7652483221499997,3.6127058823500002,-6.43601544959,-3.6615188052900005,1.9047773174,-7.067130258580001,-3.45442437622
54,InBr,InBr_2,2.4038300653599998,3.1767142857099997,-5.0253990241,-2.613738893381,2.1211347968200003,-5.509991939680001,-2.333277653963
55,InI,InI_0,2.1329934210499997,2.8585142857099997,-4.8668496263400005,-2.726862784237,2.10637844658,-5.31263558944,-2.454121303723
56,InI,InI_1,2.3165211726400003,3.17059459459,-4.918867571248001,-2.594825225968,0.652373731771,-5.432671029071,-2.262076434471
57,InI,InI_2,2.14601311475,2.8048235294099997,-4.88215749809,-2.7291312685860003,2.43283194227,-5.27874370698,-2.4739201775641
58,CO,CO_0,1.2904421052600001,3.60218181818,-7.210893001,-5.90700879048,3.5441770691000003,-8.44226797819,-4.840086160009999
59,CO,CO_1,0.578666666667,2.47866666667,,,,,
60,CO,CO_2,1.01282051282,0.0,,,,,
61,CS,CS_0,1.1334953271,2.093625,-4.87349996083,-3.7295093066272,3.80301036265,-5.47332286265,-3.37969786265
62,CS,CS_1,1.38155963303,2.57505882353,-6.979125570589999,-5.58500630453,3.3773213618799995,-7.78985077364,-5.2147919501199995
63,CS,CS_2,0.0,0.0,-3.8194215152800006,-3.8194215152800006,5.48340012473,-4.05118825473,-4.05118825473
64,CSe,CSe_0,0.873707865169,1.7291428571400003,-4.7411537309,-3.857738000561,3.2079462582700002,-5.350017686839999,-3.6208748296990003
65,CSe,CSe_1,1.53848120301,2.59626315789,-6.7610335610700005,-5.21107115505,2.88915369853,-7.5227852774800015,-4.92652211958
66,CSe,CSe_2,0.0,0.0,-3.5592476218500004,-3.5592476218500004,4.13440467191,-3.68567624191,-3.68567624191
67,CTe,CTe_0,0.5565625,1.146,-3.8168215740199996,-3.2516965740200003,3.91579256085,-4.15129256085,-3.0052925608499996
68,CTe,CTe_1,1.2862903225799998,2.10005882353,-6.38441381957,-5.08783317441,3.18784419622,-6.96437360798,-4.864314784459999
69,CTe,CTe_2,0.11092307692299999,0.57,-3.3676366485100004,-3.24879049467,5.1114205297,-3.5994205297,-3.0294205297000003
70,SiO,SiO_0,1.39525203252,2.12613333333,-5.12907278318,-3.72256871814,4.646886121630001,-5.5869527882969985,-3.46081945496
71,SiO,SiO_1,0.538382352941,1.38266666667,,,,,
72,SiO,SiO_2,1.05522580645,2.1182,-5.55473364342,-4.48828203052,6.60038245656,-6.24298245656,-4.124782456559999
73,SiS,SiS_0,1.4302674418599999,2.29456521739,-5.3453473333099994,-3.90681244959,3.06775557508,-5.9285381837800015,-3.6339729663840004
74,SiS,SiS_1,2.2112372093,3.10261538462,-6.349131336669999,-4.1276569180700005,2.3599969118,-6.992804604110002,-3.89018921949
75,SiS,SiS_2,0.856153846154,1.2775,-4.295260319004,-3.430952626696,3.9225041329800003,-4.49575413298,-3.21825413298
76,SiSe,SiSe_0,1.1840000000000002,1.9503,-5.00939980009,-3.81739980009,2.7691916622099995,-5.52084166221,-3.5705416622099997
77,SiSe,SiSe_1,2.1317788018400003,3.04285185185,-6.046676582550001,-3.9051189788699996,2.09871277178,-6.647638697710001,-3.60478684585
78,SiSe,SiSe_2,0.5140317460320001,0.9,-4.027526619412,-3.5054631273483,3.5364227275,-4.1874227275,-3.2874227275
79,SiTe,SiTe_0,0.378274509804,0.654666666667,-3.742011848054,-3.3564628284461,3.2641020136799996,-3.859935347013,-3.2052686803467
80,SiTe,SiTe_1,1.83477884615,2.5326,-5.65181365767,-3.8082559653699994,2.3395829211900003,-6.115382921189999,-3.58278292119
81,SiTe,SiTe_2,0.24521212121199998,0.32799999999999996,-3.8004356106321,-3.548011368208,3.8669440409099995,-3.7749440409099995,-3.4469440409099996
82,GeO,GeO_0,2.74427819549,3.8930000000000002,-5.48466414332,-2.730107752341,3.1275097757,-6.2650097757,-2.3720097757
83,GeO,GeO_1,2.22817582418,3.3152173913,-6.8917893065300015,-4.65143765817,2.14494778779,-7.762556483440001,-4.44733909214
84,GeO,GeO_2,0.253125,1.17125,-6.2230158092,-5.959765809199999,3.62119188939,-7.01331688939,-5.84206688939
85,GeS,GeS_0,1.70199056604,2.47261538462,-5.03160287137,-3.321621739292,2.53326202439,-5.5335697167,-3.060954332082
86,GeS,GeS_1,2.48470588235,3.3472,-6.36047418755,-3.86606242285,2.05204097931,-6.997640979310001,-3.65044097931
87,GeS,GeS_2,1.32186826347,2.00976190476,-4.6152448143199996,-3.2855082873768997,3.2128898044,-4.98027075678,-2.970508852019
88,GeSe,GeSe_0,1.16174496644,1.80821052632,-4.56164251568,-3.3921525827999996,2.3916442917,-4.9397495548600014,-3.131539028542
89,GeSe,GeSe_1,2.27540248963,3.12779310345,-5.94798479627,-3.6631798170099996,1.82663413854,-6.54353069026,-3.41573758682
90,GeSe,GeSe_2,0.940840336134,1.571625,-4.42324513214,-3.4745644598760004,2.9409994518099998,-4.76431195181,-3.1926869518100003
91,GeTe,GeTe_0,0.865210084034,1.36,-4.2662857317,-3.393865563636,2.86589011421,-4.54789011421,-3.18789011421
92,GeTe,GeTe_1,1.7775873786400003,2.48184,-5.30789231385,-3.5217175565699996,2.0200751257099996,-5.75199512571,-3.2701551257099997
93,GeTe,GeTe_2,0.767238095238,1.04354545455,-4.299515999738,-3.5250398092619997,3.34549797862,-4.50977070589,-3.466225251347
94,SnO,SnO_0,2.69476363636,3.6964375,-5.15188503263,-2.4473577599059997,3.13955347741,-5.828272227409999,-2.13183472741
95,SnO,SnO_1,1.0039848484799998,1.1592,,,,,
96,SnO,SnO_2,1.1230588235299999,0.0,,,,,
97,SnS,SnS_0,1.4674489795899999,2.2345200000000003,-4.6158406997500006,-3.140942740568,2.61957852099,-5.080338520990001,-2.8458185209900004
98,SnS,SnS_1,2.31411067194,3.14773333333,-6.3835762254400015,-4.0603548815599995,2.25129048712,-7.0476571537899995,-3.89992382045
99,SnS,SnS_2,1.3664670329700002,2.0652173913,-4.48638882268,-3.1124547567430003,3.1709979502900003,-4.908606645940001,-2.843389254638
100,SnSe,SnSe_0,0.927419354839,1.64666666667,-4.34343516396,-3.408596454281,2.4209480225499997,-4.810281355880001,-3.1636146892170003
101,SnSe,SnSe_1,2.20994715447,2.97706896552,-5.98941244215,-3.77051813321,2.04331588372,-6.59535036648,-3.6182814009599995
102,SnSe,SnSe_2,0.892375,1.477125,-4.30591178814,-3.40616178814,2.8460934456299998,-4.692155945630001,-3.2150309456299997
103,SnTe,SnTe_0,0.684918367347,1.26742857143,-4.11825112426,-3.4264143895630004,2.79730877744,-4.4775230631500005,-3.2100944917259997
104,SnTe,SnTe_1,1.9042077922099998,2.64214285714,-5.424136204990001,-3.51172062057,2.2510598585299997,-5.9681312871,-3.3259884299599998
105,SnTe,SnTe_2,0.796929824561,1.3203333333299998,-4.1734766282010005,-3.369616979079,3.20870261566,-4.48736928233,-3.1670359489932998
106,PbO,PbO_0,2.3465,3.4735161290300005,-4.64727006049,-2.29127006049,2.99758066003,-5.36483872455,-1.89132259551
107,PbO,PbO_1,1.71013333333,2.0126363636400004,,,,,
108,PbO,PbO_2,2.21375221239,3.29035714286,-4.53655478328,-2.313050358501,3.18630009684,-5.25697866827,-1.96662152541
109,PbS,PbS_0,1.6414611872100002,2.40055555556,-4.46516427172,-2.816241897295,2.42851996121,-4.97429773899,-2.573742183432
110,PbS,PbS_1,2.06177350427,2.8725,-6.357360276310001,-4.28681326777,2.44842051991,-6.96317051991,-4.09067051991
111,PbS,PbS_2,1.6894755555599998,2.40162962963,-4.50184778517,-2.8048966740544,2.8889839788300002,-4.90079879364,-2.499169164015
112,PbSe,PbSe_0,1.2803583815000001,1.95490909091,-4.49891558565,-3.2111988226470003,2.30553957059,-4.94499411604,-2.9900850251350004
113,PbSe,PbSe_1,1.8926820276499998,2.55852,-5.976504834759999,-4.07514077946,2.2433449645400003,-6.51010496454,-3.95158496454
114,PbSe,PbSe_2,1.34535164835,1.95272727273,-4.53819663169,-3.1854933349879997,2.65416577901,-4.9485294153699995,-2.995802142646
115,PbTe,PbTe_0,1.26796685083,1.8719999999999999,-4.58659939656,-3.3116656949010004,2.70796060924,-5.03196060924,-3.15996060924
116,PbTe,PbTe_1,1.62102487562,2.3468400000000003,-5.32893318825,-3.6998834370099996,2.42436331267,-5.85228331267,-3.5054433126699998
117,PbTe,PbTe_2,1.32296296296,1.8005714285699999,-4.61625828333,-3.2863323574070002,3.0764900336000003,-4.98577574789,-3.185204319314
118,BOF,BOF_0,8.698137637030001,11.0574782609,-10.32257267262,-1.6244607504800004,3.32725154677,-12.02976583248,-0.9767372610600004
119,BOCl,BOCl_0,2.48245692884,4.03607142857,-5.3125224632000005,-2.830134403499,3.2799346958899998,-6.26183124761,-2.23503814417
120,BOCl,BOCl_1,1.4122137931,2.64211764706,-4.81614973836,-3.40406754658,2.0933504382900003,-5.50968377162,-2.883017104957
121,BOBr,BOBr_0,2.9165696969700003,4.3509375,-6.3854782608599985,-3.468961644543,2.71161799952,-7.26170890861,-2.9185270904290004
122,BOBr,BOBr_1,0.0,0.0,-2.73280356291,-2.73280356291,3.9139079031099997,-2.51839188311,-2.51839188311
123,BOI,BOI_1,0.0,0.0,-3.12748851505,-3.12748851505,4.878703460590001,-3.01769137059,-3.01769137059
124,BSF,BSF_0,4.1090675990699985,5.44840540541,-7.7596921546500015,-3.650668898833,3.32612489353,-8.736151209319999,-3.2950985777405
125,BSCl,BSCl_0,2.89318226601,4.23157894737,-6.601261989849999,-3.70811456971,2.4658850561200003,-7.5119619792,-3.285808133043
126,BSCl,BSCl_1,2.66568047337,3.852625,-6.0413826769300005,-3.3757484586455,3.48675302123,-6.8486318091100005,-3.002874233351
127,BSBr,BSBr_0,1.56983111111,2.7486,-5.49203078607,-3.9222608745699996,2.39155980677,-6.364444422150002,-3.62367519139
128,BSBr,BSBr_1,1.42819354839,2.52452380952,-4.80983615732,-3.381723857857,3.2292558728900005,-5.517028600160001,-3.002483145617
129,BSI,BSI_0,0.5622289156629999,1.0743333333299998,-4.41318949389,-3.8511180653099997,2.74947510467,-4.889375104669999,-3.8345751046699994
130,BSI,BSI_1,0.0,0.0,-3.88875686268,-3.88875686268,2.95019217231,-3.73685384231,-3.73685384231
131,BSeF,BSeF_0,3.51077419355,4.67925,-6.72314051702,-3.2124166564400003,2.08718448211,-7.552639027560001,-2.8817299366549998
132,BSeCl,BSeCl_0,2.9638173302099995,4.09578947368,-6.30883210512,-3.3450470584,2.17261284276,-7.030382073529999,-2.9398436119910003
133,BSeCl,BSeCl_1,2.66221264368,3.7644375,-6.02096842596,-3.358799371519,3.1257405030400003,-6.7321041394000005,-2.974376866676
134,BSeBr,BSeBr_0,2.17438080495,3.24251612903,-5.69818226095,-3.5238427547700004,2.1117320473900003,-6.421919547389998,-3.18554454739
135,BSeBr,BSeBr_1,1.80076033058,2.78416666667,-5.26021705509,-3.459517466611,2.92328001436,-5.83208001436,-3.05648001436
