,Compound,Phase,Band gap (eV),HSE-gap (eV),VBM absolute (eV),CBM absolute (eV),HSE vacuum level (eV),HSE VBM absolute (eV),HSE CBM absolute (eV)
261,SiBisF,SiBisF_0,1.06532231405,1.68514942529,-4.75989439559,-3.69471406773,2.3663178067299997,-5.17783780673,-3.4927978067300005
262,SiBisF,SiBisF_1,0.824318181818,1.38217777778,-6.07253127201,-5.24841891245,2.12597110808,-6.5639858139600005,-5.1819564022
263,SiBisCl,SiBisCl_0,1.28566666667,1.9150295203,-5.02033901625,-3.73473505585,1.9008107181799998,-5.44479968877,-3.52982174759
264,SiBisCl,SiBisCl_1,0.83875,1.39095652174,-5.2789391437600015,-4.44030278012,2.7157576542400004,-5.695195492080001,-4.3043198164
265,SiBisBr,SiBisBr_0,1.25625615764,1.8765,-5.03955217555,-3.78335609711,1.86298887545,-5.48271450722,-3.6062632436800004
266,SiBisBr,SiBisBr_1,0.780339130435,1.32237362637,-5.10633991952,-4.32611578158,2.5949241543,-5.53707169528,-4.21477661332
267,SiBisI,SiBisI_0,1.20490410959,1.79500673401,-4.9351845154400005,-3.73032996998,2.0755901067400004,-5.39057332822,-3.5956068852599996
268,SiBisI,SiBisI_1,0.5470224719100001,1.09589285714,-4.783386214769998,-4.2364973258899985,2.7654926248500002,-5.22790090887,-4.13208434083
269,GeNF,GeNF_0,2.7902970297000005,4.36640375587,-8.747741378119999,-5.95750453602,2.1161096198,-9.89228760575,-5.52593163385
270,GeNF,GeNF_1,2.76388405797,4.45002985075,-9.69934712887,-6.935534854509998,2.8004372983200003,-11.03942489137,-6.58944970527
271,GeNCl,GeNCl_0,2.28368608414,3.73316086957,-7.048456298920001,-4.764817589240001,2.2688938115,-8.022956718219996,-4.2898309047800005
272,GeNCl,GeNCl_1,0.744359550562,2.11275423729,-6.26109761921,-5.51691984143,3.2048239658999997,-7.19366362835,-5.08098430345
273,GeNBr,GeNBr_0,0.942387596899,2.18080291971,-5.6267790595800005,-4.684502136499999,2.2453938689,-6.452266596169999,-4.27152114163
274,GeNBr,GeNBr_1,0.0,0.1032,-4.93563447527,-4.93563447527,3.02598728102,-5.41180546284,-5.3101690992
275,GeNI,GeNI_0,0.0,0.0,-4.22409812985,-4.22409812985,2.80527684125,-4.50191607125,-4.50191607125
276,GeNI,GeNI_1,0.0,0.0,-4.27170586206,-4.27170586206,3.56643728424,-4.22411730424,-4.22411730424
277,GePF,GePF_0,2.22417509728,3.08327044025,-7.10608964735,-4.88198112021,2.0660532318400002,-7.733658247509999,-4.65044821617
278,GePF,GePF_1,1.0557435897399998,1.67447058824,-7.3580407603,-6.302447539959999,2.41678951975,-8.01546788232,-6.34111115718
279,GePBr,GePBr_0,1.87055405405,2.76385390428,-6.31720442878,-4.4466926442600005,1.9676683251499998,-6.986577872889999,-4.22275877741
280,GePBr,GePBr_1,1.57084,2.49594578313,-6.001844611399998,-4.4310658503400004,2.62155830504,-6.685008755490001,-4.1891078545900005
281,GePI,GePI_0,0.940469135802,1.7686787003599995,-5.315973478129999,-4.37557470513,2.21772858021,-5.94504512697,-4.17641203345
282,GePI,GePI_1,0.17064,1.03571812081,-4.8173949910400005,-4.647241144880001,2.9600239429500004,-5.41783727628,-4.38221060962
283,GeAsF,GeAsF_0,1.71405527638,2.47597297297,-6.33989994488,-4.62592994488,2.46738260448,-6.916832604480001,-4.44093260448
284,GeAsF,GeAsF_1,1.53831325301,2.32026431718,-7.505398776,-5.967195183180001,2.7380458218199997,-8.15413354112,-5.8339581025200005
285,GeAsCl,GeAsCl_0,1.79179856115,2.55817270195,-6.28041481588,-4.4886621277,1.8727188801099999,-6.84578554678,-4.28765221344
286,GeAsCl,GeAsCl_1,1.37604123711,2.1452688172,-6.304934362180001,-4.92896513142,2.60559407391,-6.839201216769999,-4.69398693105
287,GeAsBr,GeAsBr_0,1.63644444444,2.38571098266,-6.04294029173,-4.406543345169999,1.8180752082799998,-6.641910943150001,-4.25623947341
288,GeAsBr,GeAsBr_1,1.14167272727,1.91579377432,-5.878320220090001,-4.73672985865,2.42453732262,-6.44590553967,-4.53016910557
289,GeAsI,GeAsI_0,1.14029,1.85650169492,-5.42290084988,-4.282667019040001,2.06728396433,-6.0195136940600005,-4.1630542346000015
290,GeAsI,GeAsI_1,0.2125,0.988448275862,-4.91246828868,-4.70034707656,2.61306220806,-5.510740290249999,-4.52238412587
291,GeSbF,GeSbF_0,1.03163934426,1.68653333333,-5.422890430720002,-4.391386365680002,2.03880287146,-5.95301834107,-4.26658740185
292,GeSbF,GeSbF_1,0.569806451613,1.1276106194700002,-6.9721781503499995,-6.402654340830001,2.74664128464,-7.569360582889999,-6.441921986390001
293,GeSbCl,GeSbCl_0,1.22449484536,1.90994117647,-5.66976566034,-4.4453348911,1.95329626323,-6.19824131818,-4.28835120828
294,GeSbCl,GeSbCl_1,1.03968,1.68982300885,-6.019012417120002,-4.97942301314,2.75234932707,-6.5167281817000005,-4.82697047244
295,GeSbBr,GeSbBr_0,1.17618848168,1.85942545455,-5.5847402297,-4.4086152297000005,1.91441851939,-6.130106925190001,-4.27073011359
296,GeSbBr,GeSbBr_1,0.9443,1.5893181818200002,-5.67972364734,-4.73551797358,2.58144499064,-6.1885716874700005,-4.5993182938100015
297,GeSbI,GeSbI_0,1.08894416244,1.73198606272,-5.3114446607799986,-4.2225557719,2.13424081411,-5.85521303633,-4.1232685918900005
298,GeSbI,GeSbI_1,0.553022222222,1.22691489362,-5.09506972165,-4.54217961175,2.71265032888,-5.633073609299999,-4.40622704846
299,GeBisF,GeBisF_0,0.710523809524,1.29435971223,-4.7421259514,-4.03179653964,1.8386269843599998,-5.14674127007,-3.85251269865
300,GeBisF,GeBisF_1,0.185684210526,0.633492063492,-6.454186175429999,-6.26938617543,2.7391855047099996,-6.9747792547100005,-6.3415917547100005
301,GeBisCl,GeBisCl_0,0.958366013072,1.55778571429,-5.157942069090001,-4.199656354809998,1.79708258199,-5.587944804209999,-4.03022035977
302,GeBisCl,GeBisCl_1,0.405517241379,0.864655172414,-5.734468037869999,-5.329179902270001,2.65490994128,-6.164174898540001,-5.2996449840199995
303,GeBisBr,GeBisBr_0,0.937091503268,1.53226637555,-5.14861815275,-4.21160516573,1.76739420911,-5.59899855694,-4.06678986128
304,GeBisBr,GeBisBr_1,0.361132075472,0.819122807018,-5.43702649258,-5.0761376037,2.4950219230900004,-5.87402192309,-5.05502192309
305,GeBisI,GeBisI_0,0.95289017341,1.52798418972,-5.02801418732,-4.0751866011199995,1.97901514441,-5.48598364835,-3.95804664047
306,GeBisI,GeBisI_1,0.16584615384600002,0.635845360825,-4.97380216701,-4.80839475961,2.61144830176,-5.41880544462,-4.7830911589
307,SnNF,SnNF_0,1.4724251497,2.66250553506,-8.666187884560001,-7.19386645598,2.1174201145900002,-9.65813702635,-6.99570320283
308,SnNF,SnNF_1,1.34595714286,2.74874524715,-9.2909585649,-7.94513586986,3.5245984065400005,-10.54093173987,-7.792265073210001
309,SnNCl,SnNCl_0,1.34162051282,2.50106666667,-7.358097931970001,-6.01654691157,2.23384017459,-8.257350748610001,-5.756329600569999
310,SnNCl,SnNCl_1,0.39728,1.62255670103,-6.944495451270001,-6.54751505911,3.18211272337,-7.917348620809999,-6.29487682593
311,SnNBr,SnNBr_0,0.768362831858,1.85976,-6.427000110609999,-5.658754496569999,2.1961260782900003,-7.2934766759,-5.4337754806800005
312,SnNBr,SnNBr_1,0.0,0.0574,-5.71130090486,-5.71130090486,3.03857723407,-6.2614105674000005,-6.2067439007399985
313,SnNI,SnNI_0,0.6184444444439999,1.58676056338,-5.402352948790001,-4.78405624549,3.23611712453,-6.10346291892,-4.51677133014
314,SnNI,SnNI_1,0.0,0.0,-4.29277305053,-4.29277305053,3.5120553171900006,-4.323704757190002,-4.323704757190002
315,SnPF,SnPF_0,2.21754887218,2.98169400631,-6.976944013110001,-4.759457121730001,2.05686455309,-7.54418216315,-4.56254694303
316,SnPF,SnPF_1,1.85887378641,2.66776119403,-8.091246468360001,-6.232459028740001,3.1279960944400003,-8.754839960610001,-6.08715222827
317,SnPCl,SnPCl_0,2.14249266862,2.9801575179000004,-6.882381009510001,-4.73992486915,2.00757269988,-7.45963460464,-4.47951079512
318,SnPCl,SnPCl_1,1.75778656126,2.56202654867,-6.9473172322900005,-5.18958494883,2.7769815107599998,-7.509472687230001,-4.94749033429
319,SnPBr,SnPBr_0,1.95920689655,2.8035766423400004,-6.5575876734000005,-4.5984189234,1.9451009609299998,-7.178872805589999,-4.3753291162700005
320,SnPBr,SnPBr_1,1.52840707965,2.38252760736,-6.410960842710001,-4.88261282509,2.58190619004,-7.033147780249998,-4.650664599830001
321,SnPI,SnPI_0,1.39998023715,2.2332369146,-5.77121133621,-4.371274328329998,2.18228864433,-6.40539029268,-4.172186995980001
322,SnPI,SnPI_1,0.573195652174,1.43819444444,-5.28093479649,-4.707870280369999,2.7571895098500003,-5.93075633013,-4.492622689569999
323,SnAsF,SnAsF_0,1.77846728972,2.45143181818,-6.296386257629999,-4.51799555995,1.8981007888199999,-6.8312819209,-4.37991965674
324,SnAsF,SnAsF_1,1.23666666667,1.91756701031,-7.66266097203,-6.42612140369,2.9357132243,-8.28444655763,-6.3669798909700015
325,SnAsCl,SnAsCl_0,1.77944366197,2.4959047619,-6.39980844954,-4.62040844954,1.8607270331499999,-6.931659994039999,-4.43579407226
326,SnAsCl,SnAsCl_1,1.24164444444,1.9098627451,-6.63507967951,-5.393510618730001,2.61531935306,-7.14972169681,-5.23991700931
327,SnAsBr,SnAsBr_0,1.66016236162,2.37449142857,-6.204731237940002,-4.544613590880001,1.8124196867,-6.76914618243,-4.394693190969999
328,SnAsBr,SnAsBr_1,1.1362899408299998,1.8294047619,-6.20638129936,-5.07016953466,2.42569782071,-6.74287173375,-4.913523907669999
329,SnAsI,SnAsI_0,1.37293975904,2.07315929204,-5.71728101248,-4.34438501248,2.0343353470900003,-6.2953971118,-4.222273582380001
330,SnAsI,SnAsI_1,0.585063157895,1.339,-5.40543880081,-4.820501300809999,2.54998461201,-6.00145290469,-4.66251631933
331,SnSbF,SnSbF_0,1.11516176471,1.68603243243,-5.3975417118,-4.2824979161800005,2.1527324293,-5.887700171240001,-4.20176468736
332,SnSbF,SnSbF_1,1.02029310345,1.60814457831,-7.203631914730001,-6.183486615590001,3.00269487492,-7.7872098449800005,-6.17917990486
333,SnSbCl,SnSbCl_0,1.28518181818,1.88767883212,-5.759276149270001,-4.474152339750001,1.93236762403,-6.259182169480001,-4.371553078580001
334,SnSbCl,SnSbCl_1,1.04430322581,1.63547321429,-6.32644966064,-5.28223171192,2.71424953432,-6.812453978760001,-5.17704508988
335,SnSbBr,SnSbBr_0,1.24895169082,1.85424460432,-5.6799920083,-4.43109777754,1.88222339018,-6.190821956490001,-4.336624823869999
336,SnSbBr,SnSbBr_1,0.997033112583,1.59505333333,-5.957388288600002,-4.96044092018,2.5342326685799996,-6.4542282437999985,-4.85923709336
337,SnSbI,SnSbI_0,1.19668468468,1.80375081967,-5.464512204019999,-4.2678754327199995,2.06646627282,-5.98132248197,-4.1776100636699995
338,SnSbI,SnSbI_1,0.809649635036,1.42365470852,-5.441760885190001,-4.6321956677900005,2.60812452975,-5.9464236368900005,-4.52282542261
339,SnBisF,SnBisF_0,0.765107526882,1.2588561151100002,-4.73675802641,-3.97182185619,1.94724037039,-5.1081046561,-3.84937608468
340,SnBisF,SnBisF_1,0.497142857143,0.929979166667,-6.843562153630001,-6.34672004837,2.9315199403900003,-7.362911692969999,-6.43312818781
341,SnBisCl,SnBisCl_0,1.02014457831,1.54454867257,-5.24538508846,-4.22531323218,1.79329429947,-5.65003879286,-4.10554980608
342,SnBisCl,SnBisCl_1,0.513157894737,0.946338461538,-6.06053828622,-5.54755127324,2.65037589384,-6.491490397660001,-5.545261390019999
343,SnBisBr,SnBisBr_0,0.998891566265,1.5221790393,-5.23418547937,-4.23536512009,1.75765282848,-5.658213698049999,-4.13609195891
344,SnBisBr,SnBisBr_1,0.489891891892,0.916892307692,-5.71941710205,-5.22969710205,2.47910494928,-6.146998079049999,-5.23021181951
345,SnBisI,SnBisI_0,1.02265263158,1.54186046512,-5.159733692840001,-4.137136834200001,1.9307685191900004,-5.5746758551,-4.03286118328
346,SnBisI,SnBisI_1,0.392545454545,0.8364848484849999,-5.26682191696,-4.87444878264,2.54144328715,-5.69763877587,-4.861247798430001
347,PbNF,PbNF_0,1.004625,1.54037579618,-7.45818223393,-6.453713207390001,2.99375281644,-8.152379398719999,-6.61212623416
348,PbNF,PbNF_1,0.47528,1.18526086957,-9.71876083472,-9.2438392661,3.0604951183,-10.676538221749999,-9.491452014850001
349,PbNCl,PbNCl_0,0.833225806452,1.56079425837,-7.694786878169999,-6.861666878169999,2.23406395923,-8.53442586399,-6.97370205447
350,PbNCl,PbNCl_1,0.0,0.473035087719,-7.234396050189999,-7.234396050189999,2.9485163371900005,-8.17539564753,-7.70263702685
351,PbNBr,PbNBr_0,0.498108108108,1.19447852761,-6.74885516561,-6.25092183227,2.34582616597,-7.580021287919999,-6.385631044019999
352,PbNBr,PbNBr_1,0.0,0.0546,-6.149754702869999,-6.149754702869999,2.77475126186,-6.80625126186,-6.7542512618599995
353,PbNI,PbNI_0,0.0,0.0,-5.71472774209,-5.71472774209,3.0772075668000003,-6.080538306799999,-6.080538306799999
354,PbNI,PbNI_1,0.0,0.0,-5.18250085455,-5.18250085455,3.15271139263,-5.42668080263,-5.42668080263
355,PbPF,PbPF_0,1.28911392405,1.8619902439,-6.46878647209,-5.179773893469999,2.01723736992,-6.93718882623,-5.07528591361
356,PbPF,PbPF_1,0.874313131313,1.42323287671,-8.32161878985,-7.44747878985,3.0957764388599998,-8.973327459270001,-7.550225418449999
357,PbPCl,PbPCl_0,1.25827586207,1.85876865672,-6.781273193360001,-5.523057507080001,2.01310280475,-7.315961540810001,-5.45724406869
358,PbPCl,PbPCl_1,0.804521367521,1.34781111111,-7.1407936799,-6.336386900239999,2.7424732902099995,-7.6708379310899995,-6.323108649329998
359,PbPBr,PbPBr_0,1.1340645161299998,1.7184782608700002,-6.482627258099999,-5.3486272581000005,1.96830532972,-7.061017928150001,-5.34259273129
360,PbPBr,PbPBr_1,0.621217391304,1.2463255814,-6.53538425751,-5.914308988689999,2.5295388874099998,-7.135660274690001,-5.88941750013
361,PbPI,PbPI_0,0.918939759036,1.4333030303,-5.86656102792,-4.947686776419999,2.22511510704,-6.4432401070399985,-5.00999010704
362,PbPI,PbPI_1,0.0,0.574046511628,-5.478357115530001,-5.478357115530001,2.64209787018,-6.111546146039999,-5.5376495943199995
363,PbAsF,PbAsF_0,0.9882,1.5131212121200002,-5.927526100070001,-4.93945998437,1.96175209779,-6.39075812189,-4.87774607369
364,PbAsF,PbAsF_1,0.756388235294,1.30925373134,-7.6681372421899985,-6.91195119567,3.1460001197000005,-8.273555675259999,-6.964444564139999
365,PbAsCl,PbAsCl_0,1.14322702703,1.6588235294100002,-6.32395654183,-5.180795251509999,1.86763026244,-6.82851310763,-5.16974741725
366,PbAsCl,PbAsCl_1,0.548375,1.00263703704,-6.913581414579999,-6.3653715380400016,2.62807710432,-7.4153418102,-6.41281239844
367,PbAsBr,PbAsBr_0,1.06402285714,1.5713162393200002,-6.130169394889999,-5.0662148494300006,1.8332637137799999,-6.6668935010100006,-5.095633926550001
368,PbAsBr,PbAsBr_1,0.471085714286,0.96022556391,-6.4079727150500005,-5.937071306589999,2.4196610989,-6.932720800389999,-5.972601397409999
369,PbAsI,PbAsI_0,0.969897727273,1.4251810344799998,-5.718835547109999,-4.74899938891,2.0440943699200003,-6.2491587476,-4.824029992240001
370,PbAsI,PbAsI_1,0.042,0.61685106383,-5.55079395066,-5.51079395066,2.49166585358,-6.15902374832,-5.54230795884
371,PbSbF,PbSbF_0,0.201086956522,0.6328260869569999,-4.95067609905,-4.75025943239,2.78539295392,-5.36517866821,-4.732607239630001
372,PbSbF,PbSbF_1,0.399652173913,0.7425641025640001,-7.723012318399999,-7.32371444606,2.8587285275300003,-8.320893084489999,-7.578563970569999
373,PbSbCl,PbSbCl_0,0.745016393443,1.2225083798899998,-5.64556720082,-4.90064850164,1.9355139236099996,-6.11223059028,-4.8897972569400014
374,PbSbCl,PbSbCl_1,0.455,0.848256410256,-6.662455133150001,-6.20764353895,2.7419877346099994,-7.1420555312200005,-6.293919937999999
375,PbSbBr,PbSbBr_0,0.7248833333329999,1.20307692308,-5.59923470785,-4.87444958389,1.89152614648,-6.08402887872,-4.88102341424
376,PbSbBr,PbSbBr_1,0.417857142857,0.818879310345,-6.2274856198099995,-5.809829369809999,2.54770921999,-6.701589561869999,-5.882828878110001
377,PbSbI,PbSbI_0,0.770704225352,1.23184466019,-5.4290635251,-4.65843415448,2.07305003679,-5.912943756600001,-4.681156316980001
378,PbSbI,PbSbI_1,0.253523809524,0.704468468468,-5.62533999216,-5.372084178200001,2.57424946107,-6.1264280325,-5.4220708896400005
379,PbBisF,PbBisF_0,0.0,0.327714285714,-4.399921068469999,-4.399921068469999,2.03612771491,-4.68673882602,-4.3595166038
380,PbBisF,PbBisF_1,0.216666666667,0.527509090909,-7.2032468757700014,-6.98724687577,3.07574369282,-7.74283297853,-7.215654407110001
381,PbBisCl,PbBisCl_0,0.517023809524,0.949467625899,-5.1644943020500005,-4.64761194911,1.7985587219099999,-5.5362444362000005,-4.58687300762
382,PbBisCl,PbBisCl_1,0.186888888889,0.488149253731,-6.43309602775,-6.24666745633,2.7075059437099998,-6.865476531950001,-6.377535355469999
383,PbBisBr,PbBisBr_0,0.52288372093,0.954069444444,-5.1829146681200005,-4.660167541680001,1.7660720710299997,-5.577561726199999,-4.62358241586
384,PbBisBr,PbBisBr_1,0.158695652174,0.460753846154,-6.031828484299999,-5.87366181764,2.51834596759,-6.459118694860001,-5.998573240320001
385,PbBisI,PbBisI_0,0.621719298246,1.05269662921,-5.12438535614,-4.50275926918,1.9368150239400002,-5.5366306664,-4.48399938148
386,PbBisI,PbBisI_1,0.06233333333330001,0.391426229508,-5.489533541290001,-5.428333541290001,2.53795641079,-5.920069314020001,-5.52884350756
