,Phase,Compound,Band gap (eV),VBM (eV),CBM (eV),HSE-gap (eV),HSE-VBM (eV),HSE-CBM (eV),Vacuum level (eV),VBM Absolute (eV),CBM Absolute (eV),HSE vacuum level (eV),HSE-VBM Absolute (eV),HSE-CBM Absolute (eV),Cation,Anion_1,Anion_2,Phase_index,Cation_negativity,Anion_1_negativity,Anion_2_negativity,Cation_mass,Anion_1_mass,Anion_2_mass,Cation_atomic_radius,Anion_1_atomic_radius,Anion_2_atomic_radius,a1 (A),a2 (A),a3 (A),alpha,beta,gamma,Cohesive energy (eV/atom)
53,AlTeBr_1,AlTeBr,2.670285,-3.7626259351599995,-1.09237406484,3.53825714286,-4.3699722222199995,-0.837027777778,2.82653977388,-6.5891657090399995,-3.91891383872,2.85101439032,-7.220986612539999,-3.688042168098,Al,Te,Br,1,1.5,2.1,2.8,26.5815,127.6,79.504,118.0,123.0,94.0,4.1548487854400005,4.1548487854400005,20.2798292602,89.96998125280001,89.96998125280001,60.016664911999996,-3.599461
54,AlTeI_0,AlTeI,2.33990866511,-3.8994415887900002,-1.5595584112099998,3.24526315789,-4.62105128205,-1.3799487179499998,2.12318517072,-6.0226267595100005,-3.6827435819299996,2.12991028604,-6.75096156809,-3.50985900399,Al,Te,I,0,1.5,2.1,2.5,26.5815,127.6,126.90447,118.0,123.0,115.0,4.22493226071,6.10490966074,34.6968429867,89.5876301336,89.9984405008,89.99869465360001,-3.36564366667
55,AlTeI_1,AlTeI,1.8849680511200002,-2.68496496815,-0.800035031847,2.7562666666699998,-3.31735483871,-0.56664516129,3.02313234371,-5.70809731186,-3.823167375557,2.99274113509,-6.3100959738,-3.55938629638,Al,Te,I,1,1.5,2.1,2.5,26.5815,127.6,126.90447,118.0,123.0,115.0,4.20047048833,4.20047048833,21.0082907879,89.9689835132,89.9689835132,60.0145227162,-3.345439
56,GaOF_0,GaOF,3.18906837607,-8.26200852273,-5.0729914772699995,5.44353846154,-10.06345,-4.62655,1.97024550703,-10.23225402976,-7.0432369843,1.99608906228,-12.059539062279999,-6.62263906228,Ga,O,F,0,1.6,3.5,4.0,69.723,15.9994,18.9984,138.0,48.0,42.0,3.19072692713,4.74269794685,23.8900931775,88.917948686,89.9357568028,89.98601686639999,-5.26932166667
57,GaOCl_0,GaOCl,1.65918719212,-5.128053921569999,-3.4689460784300006,3.18276,-6.18734615385,-3.01365384615,2.12497446956,-7.25302839113,-5.593920547990001,2.134873598,-8.32221975185,-5.14852744415,Ga,O,Cl,0,1.6,3.5,3.0,69.723,15.9994,35.4527,138.0,48.0,79.0,3.28942032946,4.61252565228,26.9106053998,89.6794959308,89.99040843819999,89.9983660082,-4.7304755
58,GaOCl_1,GaOCl,0.1936,-3.28338095238,-3.09061904762,1.5252,-4.23954545455,-2.7374545454500003,2.87916974336,-6.16255069574,-5.96978879098,2.91832543635,-7.1578708909,-5.6557799818,Ga,O,Cl,1,1.6,3.5,3.0,69.723,15.9994,35.4527,138.0,48.0,79.0,3.24462454934,3.24462454934,16.962002687000002,89.972760521,89.972760521,60.0157410673,-4.54027766667
59,GaOBr_0,GaOBr,0.697860465116,-3.77283908046,-3.07516091954,1.9652,-4.623375,-2.672625,2.16688838339,-5.93972746385,-5.24204930293,2.17620478532,-6.799579785320001,-4.8488297853199995,Ga,O,Br,0,1.6,3.5,2.8,69.723,15.9994,79.504,138.0,48.0,94.0,3.36964968074,4.5511893494199995,26.0583143911,89.73806953969999,89.98509449069999,89.9864040391,-4.51221883333
60,GaOBr_1,GaOBr,0.0,-2.42165518,-2.42165518,0.0,-2.48450988,-2.48450988,2.62555209234,-5.04720727234,-5.04720727234,2.74818542128,-5.23269530128,-5.23269530128,Ga,O,Br,1,1.6,3.5,2.8,69.723,15.9994,79.504,138.0,48.0,94.0,3.3150899198,3.3150899198,17.3402884785,89.9869393907,89.9869393907,59.826142791,-4.26701533333
61,GaOI_1,GaOI,0.0,-1.03090538,-1.03090538,0.0,-1.18034059,-1.18034059,3.09682070081,-4.12772608081,-4.12772608081,3.13141043945,-4.31175102945,-4.31175102945,Ga,O,I,1,1.6,3.5,2.5,69.723,15.9994,126.90447,138.0,48.0,115.0,3.4161001634500003,3.4161001634500003,17.7127443654,89.92080212219999,89.92080212219999,59.992623150600004,-3.96043866667
62,GaSF_0,GaSF,3.58804534606,-6.75950238095,-3.1714976190499997,4.953,-7.66565789474,-2.7193421052599995,1.89550480957,-8.65500719052,-5.0670024286199995,1.91087107209,-9.57652896683,-4.630213177349999,Ga,S,F,0,1.6,2.5,4.0,69.723,32.066,18.9984,138.0,88.0,42.0,3.66774659916,5.17555933908,25.8469360317,89.82205695260001,89.9904383299,89.9943187843,-4.39461833333
63,GaSCl_0,GaSCl,3.00392008639,-5.86944612069,-2.86555387931,4.36081395349,-6.8327045454499995,-2.47629545455,1.8577743018,-7.72722042249,-4.72332818111,1.86841263671,-8.701117182159999,-4.34470809126,Ga,S,Cl,0,1.6,2.5,3.0,69.723,32.066,35.4527,138.0,88.0,79.0,3.7214960534199997,5.3907352491600005,31.235537510900002,89.55226595629999,89.994960406,89.9936484982,-3.8463955
64,GaSCl_1,GaSCl,2.39123353293,-4.58709552239,-2.1959044776099996,3.81734285714,-5.61030555556,-1.7986944444400002,2.73642377651,-7.323519298900001,-4.93232825412,2.76630719954,-8.3766127551,-4.5650016439800005,Ga,S,Cl,1,1.6,2.5,3.0,69.723,32.066,35.4527,138.0,88.0,79.0,3.69695544367,3.69695544367,18.934061108399998,89.9679517695,89.9679517695,60.0053209455,-3.82865833333
65,GaSBr_0,GaSBr,2.20761494253,-4.97528939828,-2.7677106017199997,3.48222857143,-5.8845,-2.4075,1.77418792534,-6.74947732362,-4.54189852706,1.78520454741,-7.66970454741,-4.19270454741,Ga,S,Br,0,1.6,2.5,2.8,69.723,32.066,79.504,138.0,88.0,94.0,3.7641081195699995,5.395795240669999,32.531724190700004,89.60417440799999,89.99942371790002,89.99811250489999,-3.65143566667
66,GaSBr_1,GaSBr,1.4149402985100001,-3.62793564356,-2.2130643564400003,2.70972,-4.5345,-1.8325,2.50866998367,-6.13660562723,-4.72173434011,2.53472281794,-7.06922281794,-4.36722281794,Ga,S,Br,1,1.6,2.5,2.8,69.723,32.066,79.504,138.0,88.0,94.0,3.7353374802999997,3.7353374802999997,19.4846571002,89.9655717383,89.9655717383,60.0014419918,-3.62066933333
67,GaSI_0,GaSI,1.15604210526,-3.4849895288,-2.3290104712,2.23260869565,-4.21158333333,-1.98641666667,2.01604421967,-5.50103374847,-4.3450546908700005,2.02354194904,-6.23512528237,-4.0099586157100005,Ga,S,I,0,1.6,2.5,2.5,69.723,32.066,126.90447,138.0,88.0,115.0,3.8740935441500004,5.33715051498,33.845312594,89.67988748100001,89.999905217,89.99793503389999,-3.42907583333
68,GaSI_1,GaSI,0.0,-2.01264613,-2.01264613,0.8601428571430001,-2.625625,-1.789375,2.70357127107,-4.71621740107,-4.71621740107,2.72101333402,-5.34663833402,-4.51038833402,Ga,S,I,1,1.6,2.5,2.5,69.723,32.066,126.90447,138.0,88.0,115.0,3.8332585074199996,3.8332585074199996,20.0283136752,89.96889912559999,89.96889912559999,59.9929763096,-3.34962933333
69,GaSeF_0,GaSeF,2.91188046647,-5.95941569767,-3.0475843023299998,4.14096774194,-6.7705625,-2.6374375,1.71643164221,-7.67584733988,-4.76401594454,1.72818155473,-8.49874405473,-4.36561905473,Ga,Se,F,0,1.6,2.4,4.0,69.723,78.96,18.9984,138.0,103.0,42.0,3.83871140988,5.27969193069,26.3978059386,89.70451458149999,89.9703483435,89.98790877129998,-4.1646295
70,GaSeCl_0,GaSeCl,2.69781622912,-5.71339285714,-3.01560714286,3.86,-6.53102564103,-2.67597435897,1.72129023964,-7.43468309678,-4.7368973825000005,1.73025636089,-8.26128200192,-4.40623071986,Ga,Se,Cl,0,1.6,2.4,3.0,69.723,78.96,35.4527,138.0,103.0,79.0,3.87417245609,5.6093733190499995,31.7201750338,89.5446625316,89.9974335675,89.99354246780001,-3.61006733333
71,GaSeCl_1,GaSeCl,2.32596978852,-4.77696385542,-2.45103614458,3.34896774194,-5.5973125,-2.2546875,2.57002428834,-7.34698814376,-5.021060432920001,2.59045684989,-8.18776934989,-4.84514434989,Ga,Se,Cl,1,1.6,2.4,3.0,69.723,78.96,35.4527,138.0,103.0,79.0,3.86041615319,3.86041615319,19.476006362899998,89.9642154536,89.9642154536,60.013009814499995,-3.59102333333
72,GaSeBr_0,GaSeBr,2.19051724138,-5.15724068768,-2.96675931232,3.3448235294099997,-6.0102571428600005,-2.67074285714,1.6549675437,-6.81220823138,-4.6217268560199996,1.66394007219,-7.67419721505,-4.33468292933,Ga,Se,Br,0,1.6,2.4,2.8,69.723,78.96,79.504,138.0,103.0,94.0,3.90973486665,5.65604432004,32.8711871386,89.5861977776,89.9993616549,89.99861171129999,-3.418349
73,GaSeBr_1,GaSeBr,1.46866197183,-4.0077990654199995,-2.53920093458,2.65788,-4.83965384615,-2.18934615385,2.35807293933,-6.365872004749999,-4.897273873910001,2.37525991315,-7.2149137593,-4.564606067,Ga,Se,Br,1,1.6,2.4,2.8,69.723,78.96,79.504,138.0,103.0,94.0,3.8880336892900003,3.8880336892900003,20.0790814347,89.96195416020001,89.96195416020001,60.008124340500004,-3.396794
74,GaSeI_0,GaSeI,1.2689146919399998,-3.8439292452800005,-2.57507075472,2.30316666667,-4.5990400000000005,-2.3029599999999997,1.86271387234,-5.7066431176200005,-4.43778462706,1.86787367056,-6.46691367056,-4.1708336705599995,Ga,Se,I,0,1.6,2.4,2.5,69.723,78.96,126.90447,138.0,103.0,115.0,3.9977886152999997,5.6496767094900004,34.4417921967,89.6072038958,89.9958346275,89.99703510799999,-3.20478466667
75,GaSeI_1,GaSeI,0.34605882352899997,-2.5124038461500002,-2.16659615385,1.21490909091,-3.1916666666699998,-1.99233333333,2.5173765174,-5.02978036355,-4.68397267125,2.52183840012,-5.71350506679,-4.5141717334500004,Ga,Se,I,1,1.6,2.4,2.5,69.723,78.96,126.90447,138.0,103.0,115.0,3.96596541739,3.96596541739,20.749047851900002,89.9674804924,89.9674804924,60.0126975789,-3.1571537
76,GaTeF_0,GaTeF,2.28852363636,-4.45723188406,-2.1687681159400003,3.21966666667,-5.13488,-1.9251200000000002,2.06490849616,-6.52214038022,-4.2336766121,2.06859813418,-7.20347813418,-3.9937181341800003,Ga,Te,F,0,1.6,2.1,4.0,69.723,127.6,18.9984,138.0,123.0,42.0,4.15528540854,5.471086188509999,24.796151609899997,89.62735666459999,89.85766407620001,89.9940240167,-3.90931666667
77,GaTeCl_0,GaTeCl,2.31152861035,-4.846247282609999,-2.5347527173900004,3.189625,-5.45196969697,-2.26803030303,1.84249293493,-6.6887402175399995,-4.377245652320001,1.84833850321,-7.30030820018,-4.116368806240001,Ga,Te,Cl,0,1.6,2.1,3.0,69.723,127.6,35.4527,138.0,123.0,79.0,4.17027842841,5.937801380240001,32.136942637800004,89.53946193520001,89.9926831934,89.99867767629999,-3.348774
78,GaTeCl_1,GaTeCl,2.02856902357,-4.2037617449699995,-2.17523825503,2.6654400000000003,-4.77392307692,-2.11607692308,2.75521961236,-6.95898135733,-4.93045786739,2.78031138413,-7.55423446105,-4.89638830721,Ga,Te,Cl,1,1.6,2.1,3.0,69.723,127.6,35.4527,138.0,123.0,79.0,4.166849190580001,4.166849190580001,20.1010660703,89.958631645,89.958631645,60.0267321484,-3.31465806667
79,GaTeBr_0,GaTeBr,2.1472349570200002,-4.6881,-2.5409,3.00512903226,-5.32521875,-2.32578125,1.77845647831,-6.46655647831,-4.3193564783100005,1.78461502386,-7.10983377386,-4.11039627386,Ga,Te,Br,0,1.6,2.1,2.8,69.723,127.6,79.504,138.0,123.0,94.0,4.18315206814,6.0285448454,33.393761132899996,89.51900317440001,89.99436746120001,89.9984874557,-3.161149
80,GaTeBr_1,GaTeBr,1.8332363636400002,-3.8925942029000002,-2.0594057971,2.57472,-4.56569230769,-1.9983076923099998,2.55892008535,-6.45151428825,-4.61832588245,2.58130307011,-7.1469953778,-4.57961076242,Ga,Te,Br,1,1.6,2.1,2.8,69.723,127.6,79.504,138.0,123.0,94.0,4.17431488149,4.17431488149,20.760177401700002,89.9608278986,89.9608278986,60.0272898586,-3.13360653333
81,GaTeI_0,GaTeI,1.6419831649799999,-3.96447315436,-2.32252684564,2.5313103448299996,-4.65093333333,-2.12506666667,1.95133283579,-5.91580599015,-4.27385968143,1.9453320484,-6.59626538173,-4.0703987150700005,Ga,Te,I,0,1.6,2.1,2.5,69.723,127.6,126.90447,138.0,123.0,115.0,4.2356991098900005,6.10561629543,35.0369150492,89.5685998723,89.99906982030001,89.9976942014,-2.95829133333
82,GaTeI_1,GaTeI,1.04797687861,-2.80495402299,-1.7570459770099998,1.81926315789,-3.4833,-1.6727,2.69478577204,-5.49973979503,-4.451831749049999,2.67956388808,-6.16286388808,-4.35226388808,Ga,Te,I,1,1.6,2.1,2.5,69.723,127.6,126.90447,138.0,123.0,115.0,4.21326194579,4.21326194579,21.5559989728,89.96285419459998,89.96285419459998,60.0250431229,-2.92818843333
83,InOF_0,InOF,2.16814345992,-4.9420336134500005,-2.7739663865499997,3.7584615384599998,-6.06725925926,-2.31874074074,3.16020495887,-8.102238572320001,-5.934171345419999,3.1613342372,-9.22859349646,-5.48007497794,In,O,F,0,1.7,3.5,4.0,114.818,15.9994,18.9984,156.0,48.0,42.0,4.1737896586000005,3.3915708601300003,17.9555766083,89.5160191167,89.9999810867,89.9908600272,-5.08217116667
84,InOCl_0,InOCl,2.50939506173,-4.29767384615,-1.78832615385,4.07329411765,-5.42591428571,-1.35908571429,3.42918436002,-7.72685820617,-5.21751051387,3.43089774504,-8.85681203075,-4.789983459329999,In,O,Cl,0,1.7,3.5,3.0,114.818,15.9994,35.4527,156.0,48.0,79.0,4.17250171395,3.5981882338199997,20.3247804849,89.8535326994,89.8305092234,89.9914157356,-4.52684183333
85,InOBr_0,InOBr,2.2902173913,-4.35058333333,-2.06041666667,3.58506666667,-5.29941935484,-1.7215806451599998,2.87052558895,-7.221108922280001,-4.93094225562,2.87217021492,-8.17158956976,-4.59375086008,In,O,Br,0,1.7,3.5,2.8,114.818,15.9994,79.504,156.0,48.0,94.0,4.14756261667,3.6847432073000004,24.264390035,89.72228494229999,89.9850980052,89.99098560610001,-4.33813616667
86,InOBr_1,InOBr,0.0,-3.04386025,-3.04386025,0.0,-3.44776284,-3.44776284,2.77932558314,-5.82318583314,-5.82318583314,2.88595686152,-6.33371970152,-6.33371970152,In,O,Br,1,1.7,3.5,2.8,114.818,15.9994,79.504,156.0,48.0,94.0,3.59663862244,3.59663862244,18.3463943719,89.9952196407,89.9952196407,59.8483143075,-3.99720733333
87,InOI_0,InOI,1.2458313253,-2.49837125749,-1.25262874251,2.4035,-3.32104761905,-0.927952380952,3.38051898603,-5.87889024352,-4.63314772854,3.37894710102,-6.69999472007,-4.306899481972,In,O,I,0,1.7,3.5,2.5,114.818,15.9994,126.90447,156.0,48.0,115.0,4.12987111133,3.8606651942699997,24.583406768099998,89.81269785049999,89.95499404889999,89.9964728166,-4.10475816667
88,InOI_1,InOI,0.0,-1.61537475,-1.61537475,0.0,-1.65563456,-1.65563456,3.13800493284,-4.75337968284,-4.75337968284,3.22027218745,-4.87590674745,-4.87590674745,In,O,I,1,1.7,3.5,2.5,114.818,15.9994,126.90447,156.0,48.0,115.0,3.66010002682,3.66010002682,18.3738103042,89.9807590283,89.9807590283,60.236393176199996,-3.78694166667
89,InSCl_0,InSCl,2.27241758242,-5.94519178082,-3.6728082191800002,3.57938888889,-6.95164864865,-3.3773513513499998,1.89483409982,-7.84002588064,-5.567642319,1.90932638553,-8.86097503418,-5.28667773688,In,S,Cl,0,1.7,2.5,3.0,114.818,32.066,35.4527,156.0,88.0,79.0,4.01793827621,5.7331478440999994,32.764809403499996,89.5382023125,89.9963533818,89.9891566524,-3.58872533333
90,InSCl_1,InSCl,1.8107175572499998,-4.81883269962,-3.00816730038,3.20106666667,-5.83880645161,-2.64419354839,2.81220639395,-7.631039093569999,-5.82037369433,2.85254812081,-8.69135457242,-5.4967416692,In,S,Cl,1,1.7,2.5,3.0,114.818,32.066,35.4527,156.0,88.0,79.0,3.9908908129400005,3.9908908129400005,20.2935722273,89.96234954379999,89.96234954379999,59.9969410357,-3.57023566667
91,InSBr_0,InSBr,1.7441971831,-5.22407719298,-3.4799228070199995,2.9376,-6.180838709680001,-3.24916129032,1.81731647113,-7.04139366411,-5.297239278149999,1.83189835925,-8.01273706893,-5.08105964957,In,S,Br,0,1.7,2.5,2.8,114.818,32.066,79.504,156.0,88.0,94.0,4.04915589669,5.71876955941,34.1661220461,89.6186196723,89.9968748887,89.99246201129999,-3.42627633333
92,InSBr_1,InSBr,1.19146285714,-4.00669318182,-2.8153068181800003,2.3280000000000003,-4.8577826087,-2.5382173913,2.58351693149,-6.59021011331,-5.398823749670001,2.61725643591,-7.47503904461,-5.15547382721,In,S,Br,1,1.7,2.5,2.8,114.818,32.066,79.504,156.0,88.0,94.0,4.00666393551,4.00666393551,20.7710072103,89.964056307,89.964056307,59.99785704600001,-3.40822666667
93,InSI_0,InSI,1.05458888889,-3.9287624309400004,-2.8742375690599995,2.07490909091,-4.708695652169999,-2.64130434783,2.0204114774,-5.949173908340001,-4.89464904646,2.03099754967,-6.73969320184,-4.6723018975,In,S,I,0,1.7,2.5,2.5,114.818,32.066,126.90447,156.0,88.0,115.0,4.13361742953,5.62386695556,35.497882638200004,89.6980325416,89.9992748753,89.9989419525,-3.24575166667
94,InSI_1,InSI,0.16575,-2.55412,-2.38888,1.1052,-3.20972727273,-2.12127272727,2.71333916099,-5.2674591609900006,-5.10221916099,2.73249659185,-5.94222386458,-4.8537693191199995,In,S,I,1,1.7,2.5,2.5,114.818,32.066,126.90447,156.0,88.0,115.0,4.07387474075,4.07387474075,21.1363847067,89.9681239675,89.9681239675,60.0057199297,-3.20604646667
95,InSeF_0,InSeF,2.23442962963,-5.48118450185,-3.24681549815,3.31344,-6.255,-2.951,1.88863844519,-7.369822947039999,-5.13545394334,1.89964806801,-8.15464806801,-4.85064806801,In,Se,F,0,1.7,2.4,4.0,114.818,78.96,18.9984,156.0,103.0,42.0,4.10627097078,5.64016612084,25.514798218000003,89.5611286915,89.99326370450001,89.9996454798,-3.89015316667
96,InSeCl_0,InSeCl,2.15028735632,-5.7521260745000005,-3.6018739255,3.1758125,-6.53357575758,-3.36342424242,1.80490619005,-7.557032264550001,-5.40678011555,1.81794870712,-8.3515244647,-5.18137294954,In,Se,Cl,0,1.7,2.4,3.0,114.818,78.96,35.4527,156.0,103.0,79.0,4.15263419685,5.95173756867,32.4192975614,89.5203960965,89.9987018701,89.99937946860001,-3.39791733333
97,InSeCl_1,InSeCl,1.77056756757,-4.95775769231,-3.18724230769,2.9667857142900003,-5.87848275862,-2.91851724138,2.68069679758,-7.63845448989,-5.8679391052700005,2.71183825711,-8.59032101573,-5.63035549849,In,Se,Cl,1,1.7,2.4,3.0,114.818,78.96,35.4527,156.0,103.0,79.0,4.13732446828,4.13732446828,20.8736596008,89.96386915379999,89.96386915379999,60.0074630025,-3.37071166667
98,InSeBr_0,InSeBr,1.7970608108099997,-5.30101010101,-3.50398989899,2.9184,-6.18325806452,-3.27074193548,1.71781425403,-7.0188243550400005,-5.22180415302,1.73021757141,-7.91347563593,-5.00095950689,In,Se,Br,0,1.7,2.4,2.8,114.818,78.96,79.504,156.0,103.0,94.0,4.172164436509999,5.9825155279499995,34.2257600365,89.558287327,89.99650497190001,89.99885684719999,-3.233122
99,InSeBr_1,InSeBr,1.27225263158,-4.25559162304,-2.98340837696,2.39565217391,-5.11183333333,-2.72416666667,2.45664219191,-6.71223381495,-5.440050568869999,2.48272950464,-7.59456283797,-5.2068961713099995,In,Se,Br,1,1.7,2.4,2.8,114.818,78.96,79.504,156.0,103.0,94.0,4.1484454920300005,4.1484454920300005,21.4027891808,89.9645424044,89.9645424044,60.0069785342,-3.21372303333
100,InSeI_0,InSeI,1.1684554455399998,-4.166699507390001,-2.99830049261,2.1445652173900003,-4.88620833333,-2.74879166667,1.8926789121,-6.059378419490001,-4.89097940471,1.90262746981,-6.78883580314,-4.6514191364799995,In,Se,I,0,1.7,2.4,2.5,114.818,78.96,126.90447,156.0,103.0,115.0,4.24162582152,5.957471702109999,35.7483054497,89.66707851780001,89.9999059393,89.99856400690001,-3.05240683333
101,InSeI_1,InSeI,0.38564406779700006,-2.93721666667,-2.55178333333,1.3603846153799999,-3.66421428571,-2.3167857142900004,2.54710415179,-5.4843208184600005,-5.098887485120001,2.55826069575,-6.2224749814599996,-4.87504641004,In,Se,I,1,1.7,2.4,2.5,114.818,78.96,126.90447,156.0,103.0,115.0,4.200515677569999,4.200515677569999,21.9433767434,89.96604445860001,89.96604445860001,60.010295955,-3.0264669
102,InTeF_0,InTeF,2.01908835341,-4.3610120000000006,-2.341988,3.01086956522,-5.05141666667,-2.05058333333,2.01919365986,-6.3802056598600005,-4.36118165986,2.02226710227,-7.07368376894,-4.0728504355999995,In,Te,F,0,1.7,2.1,4.0,114.818,127.6,18.9984,156.0,123.0,42.0,4.43663453837,5.56807856619,27.354683330700002,89.4934245434,89.959059895,89.9981613816,-3.68332916667
103,InTeCl_0,InTeCl,2.03306567164,-4.95001488095,-2.9169851190499996,2.93013333333,-5.599612903230001,-2.67538709677,1.89398513618,-6.84400001713,-4.81097025523,1.90280003367,-7.502412936900001,-4.57818713044,In,Te,Cl,0,1.7,2.1,3.0,114.818,127.6,35.4527,156.0,123.0,79.0,4.42785321054,6.21069397954,32.9337278782,89.5303467199,89.9994566534,89.99384437350001,-3.17988233333
104,InTeCl_1,InTeCl,1.8521827956999999,-4.538567857139999,-2.68643214286,2.50466666667,-5.139480000000001,-2.64252,2.8212826948,-7.359850551939999,-5.50771483766,2.85564077645,-7.995120776450001,-5.49816077645,In,Te,Cl,1,1.7,2.1,3.0,114.818,127.6,35.4527,156.0,123.0,79.0,4.42924542886,4.42924542886,21.5068320813,89.96278482379999,89.96278482379999,60.018455797,-3.1299543
105,InTeBr_0,InTeBr,1.88187301587,-4.8279177215199995,-2.94608227848,2.76113793103,-5.4731,-2.7179,1.82442832724,-6.652346048759999,-4.77051060572,1.83405632536,-7.307156325359999,-4.55195632536,In,Te,Br,0,1.7,2.1,2.8,114.818,127.6,79.504,156.0,123.0,94.0,4.43936240647,6.3024618785,34.3581312029,89.5366070644,89.9980027589,89.9980611103,-3.0130535
106,InTeBr_1,InTeBr,1.69196525097,-4.17545769231,-2.48354230769,2.43425,-4.83188,-2.40512,2.60719925317,-6.78265694548,-5.09074156086,2.63737438929,-7.4692543892900005,-5.042494389290001,In,Te,Br,1,1.7,2.1,2.8,114.818,127.6,79.504,156.0,123.0,94.0,4.4282720111,4.4282720111,22.1231194755,89.96286501969999,89.96286501969999,60.017199196499995,-2.97761396667
107,InTeI_0,InTeI,1.5366713286700002,-4.17031707317,-2.63368292683,2.47144827586,-4.88906666667,-2.42293333333,1.96287297391,-6.133190047079999,-4.59655590074,1.96459525385,-6.85366192052,-4.38752858718,In,Te,I,0,1.7,2.1,2.5,114.818,127.6,126.90447,156.0,123.0,115.0,4.47421862945,6.39926287628,36.0209804748,89.57644978129998,89.99671733870001,89.99778659190001,-2.83275883333
108,InTeI_1,InTeI,1.09666666667,-3.1448021390400003,-2.04819786096,1.8546,-3.85828571429,-2.0117142857099997,2.65374445535,-5.79854659439,-4.701942316309999,2.67040467882,-6.528690393110001,-4.68211896453,In,Te,I,1,1.7,2.1,2.5,114.818,127.6,126.90447,156.0,123.0,115.0,4.45213494456,4.45213494456,22.7960004139,89.96313524969999,89.96313524969999,60.017147176,-2.80697653333
