,Phase,Compound,Band gap (eV),VBM (eV),CBM (eV),HSE-gap (eV),HSE-VBM (eV),HSE-CBM (eV),a1 (A),a2 (A),a3 (A),alpha,beta,gamma,Cohesive energy (eV/atom),Vacuum level (eV),VBM Absolute (eV),CBM Absolute (eV),HSE vacuum level (eV),HSE-VBM Absolute (eV),HSE-CBM Absolute (eV),Phase index
0,GePCl_0,GePCl,2.20791176471,-4.71443695015,-2.50656304985,3.07336150235,-5.32316393443,-2.2498360655700003,3.7128918465199994,5.50339425194,29.8690967138,89.52500251030001,89.99160358479999,89.999242601,-4.27184066667,2.03710066319,-6.75153761334,-4.54366371304,2.0465016329,-7.36966556733,-4.29633769847,0
1,GePCl_1,GePCl,1.9722400000000002,-3.8470942029,-1.8749057971,2.8094792243799995,-4.41971823204,-1.61028176796,3.70779010862,3.70779010862,19.036421879200002,89.96598577530001,89.96598577530001,60.031263663000004,-4.253680999999999,2.7991014792,-6.6461956821,-4.6740072763,2.81339001007,-7.23310824211,-4.42367177803,1
2,SiNF_0,SiNF,5.12444761905,-5.70770532319,-0.583294676806,6.717461538459999,-6.8337136,-0.1162864,2.91684047245,4.79847968148,21.687704511,89.4975777498,89.8971171974,89.99423050899999,-7.140858000000001,2.60003801861,-8.3077433418,-3.183332695416,2.61380265998,-9.44751625998,-2.73008905998,0
3,SiNF_1,SiNF,5.09082135524,-5.98738934426,-0.896610655738,6.78118353345,-7.195571917810001,-0.414428082192,2.91540877138,2.91540877138,19.7976791172,89.9707026159,89.9707026159,59.960939869300006,-7.028783666669999,3.20670973372,-9.19409907798,-4.103320389458,3.27458630447,-10.47015822228,-3.689014386662,1
4,SiNCl_0,SiNCl,3.40433484163,-3.9536501128699992,-0.5493498871329999,4.81386115993,-4.89741578947,-0.08358421052630001,3.01566223291,4.6841850795,25.824725529600002,89.7860111693,89.9964165786,89.9993688083,-6.267459166669999,2.65422814915,-6.60787826202,-3.203578036283,2.65607576094,-7.5534915504099995,-2.7396599714663,0
5,SiNCl_1,SiNCl,2.29103370787,-1.74248507463,0.548485074627,3.64751530612,-2.61823409669,1.02923409669,3.01187607353,3.01187607353,15.721977246400002,89.97858994100001,89.97858994100001,60.0020640304,-5.998939666669999,3.90470702586,-5.64719210049,-3.356221951233,3.91221975125,-6.5304538479400005,-2.8829856545599997,1
6,SiNBr_0,SiNBr,1.50505050505,-2.44148743719,-0.936512562814,2.70554769231,-3.23424846626,-0.528751533742,3.09233988344,4.57512017443,26.6973424025,89.4657227124,89.9964233265,89.9981119035,-5.933041833330001,2.60721988598,-5.04870732317,-3.543732448794,2.60922681647,-5.84347528273,-3.1379783502120002,0
7,SiNBr_1,SiNBr,0.293294117647,-0.23091428571400002,0.06191428571430001,1.43392405063,-0.8969056603769999,0.5369056603769999,3.08820990693,3.08820990693,16.134262056,89.97736709790001,89.97736709790001,60.0090212408,-5.53650966667,3.67390439583,-3.904818681544,-3.6119901101157,3.67946498782,-4.576370648197,-3.142559327443,1
8,SiNI_0,SiNI,0.0,-0.30649511,-0.30649511,0.0,-0.63856088,-0.63856088,3.25492534769,4.5822647535000005,25.5589947983,89.77373767809999,89.9811034064,89.9994639176,-5.5266688333300005,3.25248305829,-3.5589781682900004,-3.5589781682900004,3.26586714743,-3.90442802743,-3.90442802743,0
9,SiNI_1,SiNI,0.0,0.88320068,0.88320068,0.0,0.93272295,0.93272295,3.1889398647900005,3.1889398647900005,16.4560997469,89.47085003469999,89.47085003469999,61.5217802608,-4.98031733333,4.36663457975,-3.4834338997500005,-3.4834338997500005,4.31568032082,-3.3829573708200003,-3.3829573708200003,1
10,SiPF_0,SiPF,2.5711063829799996,-4.92802120141,-2.35697879859,3.43396491228,-5.570953352769999,-2.13704664723,3.5461951047699998,5.12938356727,26.4793667971,89.4850925901,89.97798918950001,89.9940609465,-5.540754666669999,2.1613381703,-7.08935937171,-4.51831696889,2.17507724861,-7.746030601379999,-4.31212389584,0
11,SiPF_1,SiPF,2.55543295019,-5.11467938931,-2.55932061069,3.4443271027999995,-5.74663043478,-2.3023695652200002,3.5365363272099994,3.5365363271,24.217221392600003,89.9616311659,89.96163116870001,60.0291858278,-5.542134333330001,2.39300975036,-7.50768913967,-4.9523303610500005,2.44178056003,-8.18841099481,-4.74415012525,1
12,SiPCl_0,SiPCl,2.46625945946,-4.43561185984,-1.9693881401599997,3.3486228070200004,-5.07529540481,-1.7267045951900002,3.5852738384500005,5.31255348516,29.802776398200002,89.5678241598,89.9979030072,89.99543296510001,-4.7946381666699995,2.20816193439,-6.64377379423,-4.17755007455,2.2156869971,-7.29098240191,-3.9423915922900004,0
13,SiPCl_1,SiPCl,2.37058823529,-3.3732716049400002,-1.0027283950599999,3.2439014778299997,-3.96093120393,-0.7170687960690001,3.5698843451199997,3.5698843451199997,18.1836862423,89.96623828690001,89.96623828690001,60.0198978045,-4.792811,3.08932221977,-6.46259382471,-4.09205061483,3.09974902543,-7.06068022936,-3.816817821499,1
14,SiPBr_0,SiPBr,2.10483435583,-4.09639755352,-1.99160244648,3.0170655737700005,-4.78701635514,-1.7699836448599997,3.62364266562,5.3377027012000005,30.8781564477,89.614982342,89.9996233643,89.99422268469999,-4.55021833333,2.13452373108,-6.2309212846,-4.12612617756,2.14290596119,-6.92992231633,-3.9128896060499994,0
15,SiPBr_1,SiPBr,1.95813818182,-3.0220434782599996,-1.06395652174,2.89929973475,-3.6996296296300004,-0.80037037037,3.61105766625,3.61105766625,18.8061185877,89.9686742901,89.9686742901,60.0188382641,-4.52530333333,3.03443102758,-6.05647450584,-4.09838754932,3.03587447977,-6.735504109400001,-3.83624485014,1
16,SiPI_0,SiPI,0.9556543209880001,-2.6917914110400005,-1.73620858896,1.7938129496400002,-3.30738351254,-1.51361648746,3.71841848149,5.29979543619,31.919741144899998,89.682620881,89.99940082200001,89.9976224937,-4.28503733333,2.4311162176,-5.12290762864,-4.16732480656,2.43585938394,-5.74324289648,-3.9494758714,0
17,SiPI_1,SiPI,0.631895833333,-1.3433814433000002,-0.711618556701,1.43594117647,-1.90793658537,-0.472063414634,3.70549787883,3.70549787883,19.3395816264,89.9723952491,89.9723952491,60.0182239243,-4.197439,3.48464519898,-4.82802664228,-4.1962637556810005,3.48757489727,-5.39551148264,-3.959638311904,1
18,SiAsF_0,SiAsF,2.255904,-4.21491633466,-1.9590836653400001,3.05577850163,-4.80185714286,-1.7461428571400002,3.7127498902099996,5.25189594179,24.7719206558,89.7616308785,89.9044549896,89.97935044639999,-5.23236466667,2.12596485551,-6.34088119017,-4.08504852085,2.13965503238,-6.94151217524,-3.88579788952,0
19,SiAsF_1,SiAsF,2.23216017316,-4.2755387931,-2.0434612069,3.0201197183099997,-4.86352280702,-1.8434771929799998,3.7060585804300006,3.7060585804300006,20.0054660536,89.7527944392,89.7527944392,59.9068815779,-5.22248266667,2.562015621,-6.8375544140999995,-4.6054768279000005,2.59525269333,-7.45877550035,-4.43872988631,1
20,SiAsCl_0,SiAsCl,2.3071461318099997,-4.13355428571,-1.8264457142900001,3.08947058824,-4.70621830986,-1.61678169014,3.737585624,5.53379280179,30.3322010929,89.5363247756,89.9986258573,89.9898038828,-4.497971,2.00599649612,-6.13955078183,-3.83244221041,2.01330330942,-6.71952161928,-3.63008499956,0
21,SiAsCl_1,SiAsCl,2.09233103448,-3.19614089347,-1.10385910653,2.85263085399,-3.72779395604,-0.8752060439560001,3.7251775530300004,3.7251775530300004,18.7337002898,89.9646429538,89.9646429538,60.0350117805,-4.49666766667,2.79522874245,-5.99136963592,-3.89908784898,2.79677498133,-6.524568937370001,-3.671981025286,1
22,SiAsBr_0,SiAsBr,2.13768656716,-3.99232440476,-1.8546755952400003,2.93591428571,-4.59094061758,-1.6550593824200002,3.7692770101599997,5.57623033968,31.371448471599997,89.5566834582,89.9972889322,89.9990720618,-4.2631974999999995,1.94883593318,-5.94116033794,-3.8035115284200005,1.95591564669,-6.546856264270001,-3.6109750291100005,0
23,SiAsBr_1,SiAsBr,1.93189855072,-3.07992418773,-1.14807581227,2.7080446927399997,-3.6545013927599994,-0.946498607242,3.7583103689699997,3.7583103689699997,19.4226254401,89.96564502940001,89.96564502940001,60.035742488900006,-4.248858,2.64524794663,-5.72517213436,-3.7933237589,2.65085040624,-6.305351798999999,-3.597349013482,1
24,SiAsI_0,SiAsI,1.40643442623,-3.05669387755,-1.65030612245,2.19260115607,-3.65428242075,-1.4617175792500001,3.8549436146,5.58672065716,32.6153349092,89.640173046,89.99993768450001,89.99990511610001,-4.01541316667,2.19963917547,-5.2563330530200005,-3.84994529792,2.20358094533,-5.85786336608,-3.6652985245800003,0
25,SiAsI_1,SiAsI,0.8966285714290001,-1.9032695035499998,-1.00673049645,1.7676498054499998,-2.49679844961,-0.729201550388,3.8401794816900003,3.8401794816900003,20.1148149975,89.9670110784,89.9670110784,60.0326015017,-3.96237466667,3.03157976125,-4.9348492648,-4.0383102577,3.04496815885,-5.54176660846,-3.7741697092380004,1
26,SiSbF_0,SiSbF,1.44349693252,-3.25669512195,-1.81330487805,2.16331531532,-3.7886143497800004,-1.6253856502200001,4.04550011458,5.52560471434,25.5249029088,88.87063449809999,89.86401434620001,89.9523602837,-4.88281333333,2.2375032017,-5.49419832365,-4.05080807975,2.24943945095,-6.038053800730001,-3.8748251011700003,0
27,SiSbF_1,SiSbF,1.54865853659,-3.18927272727,-1.64072727273,2.2204651162799998,-3.7311851851899998,-1.51081481481,4.041537999119999,4.041537999119999,17.315251463,89.92645521819999,89.92645521819999,60.253760453299996,-4.86274966667,3.00924599989,-6.19851872716,-4.6499732726200005,3.0342505836,-6.76543576879,-4.54506539841,1
28,SiSbCl_0,SiSbCl,1.650796875,-3.5003735408599996,-1.84962645914,2.34018292683,-4.01706990881,-1.6769300911899998,4.05472301284,5.91788191477,31.011719218699998,89.535865664,89.99537261110001,89.9973981763,-4.17099516667,2.06416596606,-5.564539506919999,-3.9137924252,2.06954859546,-6.08661850427,-3.7464786866499997,0
29,SiSbCl_1,SiSbCl,1.4889150943399998,-2.73092488263,-1.24207511737,2.14219285714,-3.2215693950200004,-1.07943060498,4.0421280893,4.0421280893,19.4418777624,89.9603941848,89.9603941848,60.0494121045,-4.16231933333,2.87575275973,-5.60667764236,-4.1178278771,2.87432277755,-6.09589217257,-3.9537533825300004,1
30,SiSbBr_0,SiSbBr,1.5813543307100002,-3.4861529411800003,-1.90484705882,2.2646424242400003,-4.023800604230001,-1.7591993957700003,4.07585166359,5.99379273304,31.944236441399998,89.5393111326,89.9917516691,89.99892373680001,-3.9510004999999997,2.01110177387,-5.49725471505,-3.91594883269,2.01823252343,-6.042033127660001,-3.7774319192000005,0
31,SiSbBr_1,SiSbBr,1.40450485437,-2.67071980676,-1.26628019324,2.06660498221,-3.18727659574,-1.12072340426,4.05725635748,4.05725635748,20.1624369508,89.9628760748,89.9628760748,60.0479806772,-3.9361589999999995,2.73775150527,-5.4084713120300005,-4.0040316985099995,2.73885283831,-5.926129434050001,-3.85957624257,1
32,SiSbI_0,SiSbI,1.3619392712600003,-3.00644758065,-1.64455241935,2.03816816817,-3.5440658682599997,-1.50593413174,4.13129920827,6.06989905507,33.0259017749,89.575606336,89.9980584515,89.9986915057,-3.7298025000000004,2.21836108093,-5.22480866158,-3.86291350028,2.22317162188,-5.767237490139999,-3.72910575362,0
33,SiSbI_1,SiSbI,1.11013259669,-2.1000329670299998,-0.9899670329670001,1.79112177122,-2.58253676471,-0.7914632352940001,4.10624958965,4.10624958965,20.957517043800003,89.9633114074,89.9633114074,60.04871575479999,-3.69840633333,2.96814499649,-5.06817796352,-3.9581120294570002,2.92891102083,-5.51144778554,-3.7203742561240003,1
34,SiBisF_0,SiBisF,1.06532231405,-2.39659016393,-1.3314098360700002,1.68514942529,-2.8115200000000002,-1.12648,4.18512789908,5.589474672560001,22.042444281799998,89.5495822116,89.80101364139999,89.9439617858,-4.7236105,2.36330423166,-4.75989439559,-3.69471406773,2.36631780673,-5.17783780673,-3.49279780673,0
35,SiBisF_1,SiBisF,0.824318181818,-3.9930561797800004,-3.16894382022,1.38217777778,-4.438014705880001,-3.05598529412,4.20613761757,4.20613761757,29.6146959843,89.95907932780001,89.95907932780001,60.102843988400004,-4.68057366667,2.07947509223,-6.07253127201,-5.24841891245,2.12597110808,-6.5639858139600005,-5.1819564022,1
36,SiBisCl_0,SiBisCl,1.28566666667,-3.1233019802,-1.8376980198,1.9150295203,-3.54398897059,-1.6290110294100002,4.207534566680001,5.9957007149,31.2589724569,89.52155960549999,89.9980353221,89.99041902340001,-4.02294516667,1.89703703605,-5.02033901625,-3.73473505585,1.90081071818,-5.44479968877,-3.5298217475900002,0
37,SiBisCl_1,SiBisCl,0.83875,-2.57881818182,-1.74018181818,1.39095652174,-2.9794378378400004,-1.58856216216,4.19642704718,4.19642704718,19.7428243379,89.9417581406,89.9417581406,60.1025077908,-3.990424,2.70012096194,-5.278939143760001,-4.44030278012,2.71575765424,-5.69519549208,-4.3043198164,1
38,SiBisBr_0,SiBisBr,1.25625615764,-3.18109803922,-1.9249019607799998,1.8765,-3.6197256317699997,-1.7432743682299998,4.22876459228,6.07478857949,32.2398964036,89.5600122514,89.99661790129998,89.998746142,-3.80999916667,1.85845413633,-5.03955217555,-3.7833560971099995,1.86298887545,-5.48271450722,-3.60626324368,0
39,SiBisBr_1,SiBisBr,0.780339130435,-2.53061206897,-1.75038793103,1.32237362637,-2.9421475409799998,-1.61985245902,4.20665351798,4.20665351798,20.4908273118,89.9426059188,89.9426059188,60.1003490799,-3.76968166667,2.57572785055,-5.10633991952,-4.3261157815799995,2.5949241543,-5.53707169528,-4.21477661332,1
40,SiBisI_0,SiBisI,1.20490410959,-2.86442727273,-1.65957272727,1.79500673401,-3.31498322148,-1.52001677852,4.28910948911,6.1531859322,33.2737646578,89.5666343924,89.9995042693,89.99747993540001,-3.6002765,2.07075724271,-4.93518451544,-3.73032996998,2.07559010674,-5.39057332822,-3.59560688526,0
41,SiBisI_1,SiBisI,0.5470224719100001,-2.02994444444,-1.48305555556,1.09589285714,-2.46240828402,-1.3665917159799998,4.24271154399,4.24271154399,21.3303963645,89.9450289565,89.9450289565,60.103243148400004,-3.545992,2.75344177033,-4.783386214769999,-4.236497325889999,2.76549262485,-5.22790090887,-4.13208434083,1
42,GeNF_0,GeNF,2.7902970297000005,-6.6511184210500005,-3.86088157895,4.3664037558699995,-7.77617798595,-3.4098220140499995,3.12988452871,5.06137238283,23.9673337836,89.6047836511,89.9755146649,89.9762635557,-5.82506183333,2.09662295707,-8.74774137812,-5.95750453602,2.1161096198,-9.89228760575,-5.52593163385,0
43,GeNF_1,GeNF,2.76388405797,-6.986906137180001,-4.22309386282,4.45002985075,-8.23898759305,-3.78901240695,3.1143930549400003,3.1143930549400003,24.1143599667,89.964189157,89.964189157,59.9738117089,-5.76162666667,2.71244099169,-9.69934712887,-6.935534854509999,2.80043729832,-11.03942489137,-6.58944970527,1
44,GeNCl_0,GeNCl,2.28368608414,-4.7803193548400005,-2.4966806451599997,3.7331608695699994,-5.754062906719999,-2.0209370932799997,3.20028080925,4.91429158875,26.441613749200002,89.6526206586,89.99881992610001,89.9865260226,-5.1985765,2.26813694408,-7.048456298920001,-4.76481758924,2.2688938115,-8.022956718219998,-4.28983090478,0
45,GeNCl_1,GeNCl,0.744359550562,-3.05808888889,-2.31391111111,2.11275423729,-3.98883966245,-1.87616033755,3.1823016387700003,3.1823016387700003,16.7810746172,89.9758447482,89.9758447482,60.005067973100005,-5.044843,3.20300873032,-6.26109761921,-5.51691984143,3.2048239659,-7.19366362835,-5.08098430345,1
46,GeNBr_0,GeNBr,0.942387596899,-3.3791384615400006,-2.4368615384599996,2.18080291971,-4.20687272727,-2.02612727273,3.2635935123000004,4.8614946399,26.5825072883,89.67830926290002,89.9899615872,89.99592171030001,-4.95639466667,2.24764059804,-5.6267790595800005,-4.684502136499999,2.2453938689,-6.45226659617,-4.27152114163,0
47,GeNBr_1,GeNBr,0.0,-1.90168444,-1.90168444,0.1032,-2.38581818182,-2.28418181818,3.25695468571,3.25695468571,17.1602336318,89.9001752017,89.9001752017,59.6909303658,-4.72992766667,3.03395003527,-4.93563447527,-4.93563447527,3.02598728102,-5.41180546284,-5.3101690991999995,1
48,GeNI_0,GeNI,0.0,-1.42227321,-1.42227321,0.0,-1.69663923,-1.69663923,3.38686802223,4.84582655488,26.0528309402,90.0,90.0,90.0,-4.66122966667,2.80182491985,-4.22409812985,-4.22409812985,2.80527684125,-4.50191607125,-4.50191607125,0
49,GeNI_1,GeNI,0.0,-0.61488522,-0.61488522,0.0,-0.65768002,-0.65768002,3.37164096054,3.37164096054,17.425864005,89.9432279859,89.9432279859,60.0058794867,-4.383229,3.65682064206,-4.27170586206,-4.27170586206,3.56643728424,-4.22411730424,-4.22411730424,1
50,GePF_0,GePF,2.22417509728,-5.05355426357,-2.82944573643,3.0832704402499997,-5.6676050156699995,-2.58439498433,3.68198194393,5.256226903469999,25.4175130204,89.6163232233,89.98808784469999,89.9905550725,-4.8569265,2.05253538378,-7.10608964735,-4.88198112021,2.06605323184,-7.733658247509999,-4.65044821617,0
51,GePF_1,GePF,1.0557435897399998,-5.10079661017,-4.04520338983,1.67447058824,-5.598678362569999,-3.9243216374300003,4.03786810054,4.03786810054,31.749150435100002,89.96671668239999,89.96671668239999,59.4331790483,-4.42214766667,2.25724415013,-7.3580407603,-6.30244753996,2.41678951975,-8.01546788232,-6.34111115718,1
