,Phase,Compound,Band gap (eV),VBM (eV),CBM (eV),HSE-gap (eV),HSE-VBM (eV),HSE-CBM (eV),a1 (A),a2 (A),a3 (A),alpha,beta,gamma,Cohesive energy (eV/atom),Vacuum level (eV),VBM Absolute (eV),CBM Absolute (eV),HSE vacuum level (eV),HSE-VBM Absolute (eV),HSE-CBM Absolute (eV),Phase index
52,GePBr_0,GePBr,1.87055405405,-4.35825589226,-2.48774410774,2.76385390428,-5.01890954774,-2.2550904522599997,3.74693468799,5.53583847314,31.036601476399998,89.5684989041,89.996613416,89.99476529360001,-4.07721633333,1.95894853652,-6.31720442878,-4.4466926442600005,1.96766832515,-6.98657787289,-4.22275877741,0
53,GePBr_1,GePBr,1.57084,-3.3898893805299997,-1.81911061947,2.49594578313,-4.06345045045,-1.56754954955,3.7400391946,3.7400391946,19.6026177205,89.96586073809999,89.96586073809999,60.0288153201,-4.04804866667,2.61195523087,-6.001844611399999,-4.43106585034,2.62155830504,-6.685008755490001,-4.1891078545900005,1
54,GePI_0,GePI,0.940469135802,-3.1036993864999998,-2.1633006135,1.7686787003599997,-3.72731654676,-1.95868345324,3.83405023819,5.53047582354,32.1924874315,89.66710913370001,89.99785420040001,89.99964427450001,-3.86108333333,2.21227409163,-5.315973478129999,-4.37557470513,2.21772858021,-5.94504512697,-4.17641203345,0
55,GePI_1,GePI,0.17064000000000001,-1.85807692308,-1.68792307692,1.03571812081,-2.45781333333,-1.42218666667,3.8224996543199996,3.8224996543199996,20.134544767999998,89.9706307547,89.9706307547,60.0319374869,-3.79147333333,2.95931806796,-4.8173949910400005,-4.64724114488,2.96002394295,-5.41783727628,-4.3822106096199995,1
56,GeAsF_0,GeAsF,1.7140552763799999,-3.886485,-2.172515,2.47597297297,-4.44945,-1.97355,3.84437837125,5.31884860084,19.5325315795,88.6432079785,89.73976073370001,89.9993592202,-4.64930916667,2.45341494488,-6.33989994488,-4.62592994488,2.46738260448,-6.91683260448,-4.44093260448,0
57,GeAsF_1,GeAsF,1.5383132530099999,-4.82910179641,-3.2908982035900003,2.32026431718,-5.416087719299999,-3.0959122807,3.8489810334500003,3.8489810334500003,19.9582898399,90.0,90.0,60.016726751099995,-4.58005833333,2.67629697959,-7.505398776,-5.96719518318,2.73804582182,-8.15413354112,-5.8339581025200005,1
58,GeAsCl_0,GeAsCl,1.79179856115,-4.41537634409,-2.62362365591,2.55817270195,-4.97306666667,-2.41493333333,3.8702190448400002,5.65665260377,30.342281194899996,89.5330231019,89.9990233481,89.9971668915,-4.0691725,1.86503847179,-6.28041481588,-4.4886621277,1.87271888011,-6.84578554678,-4.28765221344,0
59,GeAsCl_1,GeAsCl,1.37604123711,-3.7079846153800005,-2.33201538462,2.1452688172,-4.23360714286,-2.08839285714,3.863209215,3.863209215,19.5318557338,89.9567503238,89.9567503238,60.0608579235,-4.03455666667,2.5969497468,-6.304934362180001,-4.92896513142,2.60559407391,-6.83920121677,-4.69398693105,1
60,GeAsBr_0,GeAsBr,1.6364444444400001,-4.23219847328,-2.5958015267200003,2.3857109826599996,-4.82383573487,-2.4381642651299997,3.9005639110400003,5.709489104709999,31.360121910900002,89.5722135993,89.99925058129999,89.99969747370001,-3.8806595,1.81074181845,-6.04294029173,-4.40654334517,1.81807520828,-6.64191094315,-4.25623947341,0
61,GeAsBr_1,GeAsBr,1.14167272727,-3.4597951807199996,-2.31820481928,1.9157937743200002,-4.02136821705,-2.1056317829499998,3.88698860179,3.88698860179,20.1672671767,89.9560285334,89.9560285334,60.055506177299996,-3.84125866667,2.41852503937,-5.87832022009,-4.7367298586499995,2.42453732262,-6.44590553967,-4.53016910557,1
62,GeAsI_0,GeAsI,1.14029,-3.36161691542,-2.2213830845800002,1.8565016949200002,-3.9522297297300004,-2.09577027027,3.98567073551,5.741921961139999,32.277302073200005,89.5935616299,89.99793371129999,89.9983285767,-3.6781735,2.06128393446,-5.4229008498799995,-4.28266701904,2.06728396433,-6.0195136940600005,-4.163054234600001,0
63,GeAsI_1,GeAsI,0.2125,-2.29506060606,-2.0829393939400003,0.988448275862,-2.8976780821900006,-1.9093219178099998,3.95517307122,3.95517307122,20.8388593372,89.9596628123,89.9596628123,60.0565508941,-3.61393366667,2.61740768262,-4.9124682886799995,-4.70034707656,2.61306220806,-5.51074029025,-4.5223841258699995,1
64,GeSbF_0,GeSbF,1.03163934426,-3.39125203252,-2.35974796748,1.68653333333,-3.9142154696099998,-2.22778453039,4.17141043296,5.42464363031,26.2361847816,89.5580164706,89.9409699007,89.97048890469999,-4.40242366667,2.0316383982,-5.422890430720001,-4.391386365680001,2.03880287146,-5.95301834107,-4.26658740185,0
65,GeSbF_1,GeSbF,0.569806451613,-4.27776190476,-3.70823809524,1.1276106194700002,-4.82271929825,-3.6952807017500002,4.24890875791,4.24890875791,20.0003262789,89.39998978780001,89.39998978780001,63.6228825472,-4.290375,2.69441624559,-6.97217815035,-6.40265434083,2.74664128464,-7.56936058289,-6.44192198639,1
66,GeSbCl_0,GeSbCl,1.22449484536,-3.7232153846199996,-2.49878461538,1.90994117647,-4.24494505495,-2.33505494505,4.18163457075,5.93579138221,31.0115549188,89.5141081767,89.99121718229999,89.99554267280001,-3.83131566667,1.94655027572,-5.6697656603399995,-4.4453348911,1.95329626323,-6.198241318179999,-4.28835120828,0
67,GeSbCl_1,GeSbCl,1.03968,-3.27179470199,-2.23220529801,1.68982300885,-3.7643788546300008,-2.07462114537,4.16990624458,4.16990624458,20.152031224,89.9471233022,89.9471233022,60.0855878111,-3.7758093333300002,2.74721771513,-6.019012417120001,-4.97942301314,2.75234932707,-6.516728181700001,-4.82697047244,1
68,GeSbBr_0,GeSbBr,1.17618848168,-3.6770625,-2.5009375,1.8594254545500002,-4.2156884058,-2.3563115941999997,4.20487263263,6.004979719980001,31.861963168200003,89.54538879530001,89.99931678819999,89.9987543312,-3.65175216667,1.9076777297,-5.5847402296999995,-4.4086152297000005,1.91441851939,-6.13010692519,-4.27073011359,0
69,GeSbBr_1,GeSbBr,0.9443,-3.1016028368799997,-2.15739716312,1.5893181818200002,-3.6071266968300004,-2.01787330317,4.17872106094,4.17872106094,20.837634403800003,89.9479498146,89.9479498146,60.0823859808,-3.59585133333,2.57812081046,-5.6797236473399995,-4.73551797358,2.58144499064,-6.1885716874700005,-4.599318293810001,1
70,GeSbI_0,GeSbI,1.08894416244,-3.18344444444,-2.09455555556,1.73198606272,-3.7209722222199995,-1.98902777778,4.2636041353800005,6.09809069018,32.5989899194,89.5609523185,89.9988357365,89.999482614,-3.46734916667,2.12800021634,-5.311444660779999,-4.2225557719,2.13424081411,-5.8552130363299995,-4.12326859189,0
71,GeSbI_1,GeSbI,0.553022222222,-2.37494505495,-1.8220549450499999,1.22691489362,-2.92042328042,-1.69357671958,4.21342024266,4.21342024266,21.6121090481,89.95072029069999,89.95072029069999,60.0845958882,-3.40234833333,2.7201246667,-5.09506972165,-4.54217961175,2.71265032888,-5.6330736093,-4.40622704846,1
72,GeBisF_0,GeBisF,0.710523809524,-2.89916470588,-2.18883529412,1.29435971223,-3.30811428571,-2.01388571429,4.32501087036,5.3580383125,26.770313417399997,89.56043092799999,89.91861397219999,89.99639720030001,-4.29771466667,1.84296124552,-4.7421259514,-4.03179653964,1.83862698436,-5.14674127007,-3.85251269865,0
73,GeBisF_1,GeBisF,0.185684210526,-3.7934,-3.6086,0.633492063492,-4.23559375,-3.60240625,4.238349113419999,4.238349113419999,22.0,90.0,90.0,63.4737480537,-4.17045,2.66078617543,-6.45418617543,-6.26938617543,2.73918550471,-6.97477925471,-6.3415917547100005,1
74,GeBisCl_0,GeBisCl,0.958366013072,-3.36214285714,-2.4038571428599997,1.55778571429,-3.7908622222199995,-2.23313777778,4.34113502675,5.93242912471,31.3953605901,89.5221589089,89.9946627074,89.9978929574,-3.733967,1.79579921195,-5.15794206909,-4.199656354809999,1.79708258199,-5.587944804209999,-4.03022035977,0
75,GeBisCl_1,GeBisCl,0.405517241379,-3.1066440677999996,-2.7013559322000003,0.864655172414,-3.50926495726,-2.6447350427400003,4.312948660380001,4.312948660380001,20.3773163011,89.93261818629999,89.93261818629999,60.234069908500004,-3.646953,2.62782397007,-5.73446803787,-5.329179902270001,2.65490994128,-6.164174898540001,-5.29964498402,1
76,GeBisBr_0,GeBisBr,0.9370915032680001,-3.3840064935100003,-2.44699350649,1.5322663755500001,-3.8316043478300004,-2.29939565217,4.36681560695,6.016387162439999,32.294553223,89.53334374069999,89.99576572309999,89.9977073024,-3.55813116667,1.76461165924,-5.14861815275,-4.21160516573,1.76739420911,-5.59899855694,-4.06678986128,0
77,GeBisBr_1,GeBisBr,0.361132075472,-2.96844444444,-2.60755555556,0.819122807018,-3.3789999999999996,-2.56,4.31938895665,4.31938895665,21.1111492961,89.91779232879999,89.91779232879999,60.1636353127,-3.46937333333,2.46858204814,-5.43702649258,-5.0761376036999994,2.49502192309,-5.87402192309,-5.05502192309,1
78,GeBisI_0,GeBisI,0.95289017341,-3.0534137931,-2.1005862069,1.52798418972,-3.50696850394,-1.9790314960599997,4.42731952253,6.12080689992,33.2369902367,89.5660771349,89.9993500066,89.9995641879,-3.38036266667,1.97460039422,-5.02801418732,-4.07518660112,1.97901514441,-5.48598364835,-3.9580466404699997,0
79,GeBisI_1,GeBisI,0.16584615384600002,-2.3787037037,-2.2132962963,0.635845360825,-2.80735714286,-2.17164285714,4.3438643924500004,4.3438643924500004,21.9305263497,89.9218900673,89.9218900673,60.167853174899996,-3.28439326667,2.59509846331,-4.97380216701,-4.80839475961,2.61144830176,-5.41880544462,-4.7830911589,1
80,SnNF_0,SnNF,1.4724251497,-6.57166071429,-5.09933928571,2.6625055350599998,-7.5407169117600015,-4.87828308824,3.47289735876,5.41898229202,25.2946927077,89.212178348,89.9547444203,89.98751572629999,-5.38621016667,2.09452717027,-8.66618788456,-7.19386645598,2.11742011459,-9.658137026350001,-6.99570320283,0
81,SnNF_1,SnNF,1.3459571428600001,-5.8444113475199995,-4.4985886524800005,2.7487452471499996,-7.01633333333,-4.26766666667,3.43520145077,3.43520145077,16.3398461815,89.96807131790001,89.96807131790001,60.0130927004,-5.331098,3.44654721738,-9.290958564899999,-7.9451358698600005,3.52459840654,-10.54093173987,-7.79226507321,1
82,SnNCl_0,SnNCl,1.34162051282,-5.1317755102,-3.7902244898000004,2.50106666667,-6.0235105740199995,-3.5224894259800004,3.5102925674199996,5.35624099475,27.4627207471,89.70143783040001,89.99688226200001,89.9950756233,-4.852226,2.22632242177,-7.35809793197,-6.01654691157,2.23384017459,-8.25735074861,-5.75632960057,0
83,SnNCl_1,SnNCl,0.39728,-3.7814901960800005,-3.3845098039200003,1.62255670103,-4.73523589744,-3.11276410256,3.4666835066800004,3.4666835066800004,17.9540666076,89.9689229034,89.9689229034,60.012538627,-4.759162,3.16300525519,-6.944495451270001,-6.54751505911,3.18211272337,-7.9173486208099995,-6.29487682593,1
84,SnNBr_0,SnNBr,0.768362831858,-4.2356228070199995,-3.4673771929800004,1.8597599999999999,-5.09735059761,-3.23764940239,3.5538421184300004,5.2904553520499995,27.7878280518,89.797606105,89.9998248905,89.9974201421,-4.6596519999999995,2.19137730359,-6.427000110609999,-5.65875449657,2.19612607829,-7.2934766759,-5.43377548068,0
85,SnNBr_1,SnNBr,0.0,-2.74030499,-2.74030499,0.0574,-3.22283333333,-3.16816666667,3.51190353505,3.51190353505,18.1675528606,89.99003474370001,89.99003474370001,59.8959112463,-4.531374,2.97099591486,-5.71130090486,-5.71130090486,3.03857723407,-6.2614105674000005,-6.206743900739999,1
86,SnNI_0,SnNI,0.6184444444439999,-2.15464835165,-1.5363516483500002,1.58676056338,-2.8673457943900003,-1.28065420561,3.94851746852,4.15060095753,26.7596390844,89.90689102370001,72.1101947719,89.9821866432,-4.51887333333,3.24770459714,-5.40235294879,-4.7840562454899995,3.23611712453,-6.10346291892,-4.51677133014,0
87,SnNI_1,SnNI,0.0,-0.7704850999999999,-0.7704850999999999,0.0,-0.81164944,-0.81164944,3.5297573340800006,3.5297573340800006,18.3030052177,90.0,90.0,60.01672675100001,-4.256507,3.52228795053,-4.29277305053,-4.29277305053,3.51205531719,-4.323704757190001,-4.323704757190001,1
88,SnPF_0,SnPF,2.21754887218,-4.93324344569,-2.71575655431,2.9816940063099997,-5.487317610060001,-2.50568238994,3.9608531495199997,5.608329586900001,25.927438665,89.3629412431,89.9816681377,89.9811910264,-4.6087135,2.04370056742,-6.97694401311,-4.75945712173,2.05686455309,-7.544182163150001,-4.56254694303,0
89,SnPF_1,SnPF,1.8588737864099998,-5.0378937198100004,-3.17910628019,2.66776119403,-5.62684386617,-2.95915613383,3.9897570012199997,3.9897570012199997,18.351424681199997,89.98998811620001,89.98998811620001,60.034479574399995,-4.54303833333,3.05335274855,-8.091246468360001,-6.23245902874,3.12799609444,-8.75483996061,-6.08715222827,1
90,SnPCl_0,SnPCl,2.14249266862,-4.88722807018,-2.7447719298199997,2.9801575179000004,-5.45206190476,-2.47193809524,3.9869485970699996,5.86687576633,30.9227587407,89.5651697264,89.99347140290001,89.99595203370001,-4.06447283333,1.99515293933,-6.88238100951,-4.73992486915,2.00757269988,-7.45963460464,-4.4795107951199995,0
91,SnPCl_1,SnPCl,1.7577865612599999,-4.19486614173,-2.43713385827,2.56202654867,-4.73249117647,-2.1705088235299996,3.9940177621699995,3.9940177621699995,20.276518285399998,89.9635241934,89.9635241934,60.021852965200004,-4.03625533333,2.75245109056,-6.9473172322900005,-5.18958494883,2.77698151076,-7.50947268723,-4.94749033429,1
92,SnPBr_0,SnPBr,1.95920689655,-4.625084375,-2.665915625,2.8035766423400004,-5.23377184466,-2.43022815534,4.00936091504,5.902438039140001,31.973934911100002,89.58460472819999,89.99357570379999,89.9970908805,-3.88642383333,1.9325032984,-6.5575876734000005,-4.5984189234,1.94510096093,-7.17887280559,-4.3753291162700005,0
93,SnPBr_1,SnPBr,1.52840707965,-3.8486740088099998,-2.3203259911900003,2.3825276073599997,-4.4512415902099995,-2.06875840979,4.007449415330001,4.007449415330001,20.8102938114,89.96504168940001,89.96504168940001,60.0217815163,-3.85967133333,2.5622868339,-6.41096084271,-4.88261282509,2.58190619004,-7.033147780249999,-4.65066459983,1
94,SnPI_0,SnPI,1.39998023715,-3.59946850394,-2.1995314960599996,2.2332369146,-4.22310164835,-1.98989835165,4.07178698253,5.91734035294,32.694238024499995,89.6319722218,89.9991169505,89.99824596290001,-3.6918714999999995,2.17174283227,-5.7712113362099995,-4.371274328329999,2.18228864433,-6.40539029268,-4.17218699598,0
95,SnPI_1,SnPI,0.573195652174,-2.53003225806,-1.95696774194,1.43819444444,-3.17356682028,-1.73543317972,4.0589087052999995,4.0589087052999995,21.2031534173,89.96822980610001,89.96822980610001,60.022846693199995,-3.65039933333,2.75090253843,-5.2809347964899995,-4.70787028037,2.75718950985,-5.93075633013,-4.49262268957,1
96,SnAsF_0,SnAsF,1.77846728972,-4.40819534884,-2.62980465116,2.4514318181799997,-4.93318113208,-2.48181886792,4.11279860568,5.5888228687599995,26.300386565700002,89.51971197489999,89.9189432994,89.98350020209999,-4.44321383333,1.88819090879,-6.296386257629999,-4.51799555995,1.89810078882,-6.8312819208999995,-4.37991965674,0
97,SnAsF_1,SnAsF,1.2366666666700001,-4.79276978417,-3.55623021583,1.91756701031,-5.34873333333,-3.43126666667,4.14049407771,4.14049407771,18.8019990556,89.7807807073,89.7807807073,60.3592629569,-4.35368766667,2.86989118786,-7.66266097203,-6.42612140369,2.9357132243,-8.28444655763,-6.366979890970001,1
98,SnAsCl_0,SnAsCl,1.77944366197,-4.5492,-2.7698,2.4959047619,-5.07093296089,-2.57506703911,4.13069836989,5.9584017038,31.4064474077,89.5429415691,89.9996815191,89.9987973636,-3.89843666667,1.85060844954,-6.39980844954,-4.62040844954,1.86072703315,-6.931659994039999,-4.43579407226,0
99,SnAsCl_1,SnAsCl,1.2416444444399999,-4.03878453039,-2.79721546961,1.9098627450999999,-4.53440234375,-2.62459765625,4.134418698919999,4.134418698919999,20.7928746127,89.955531364,89.955531364,60.0436020785,-3.849966,2.59629514912,-6.6350796795099996,-5.39351061873,2.61531935306,-7.1497216968099995,-5.23991700931,1
100,SnAsBr_0,SnAsBr,1.66016236162,-4.40305882353,-2.74294117647,2.37449142857,-4.95672649573,-2.5822735042700002,4.14986478672,6.013549214509999,32.436650912,89.5265599838,89.9980175191,89.9984900673,-3.7226735,1.80167241441,-6.204731237940001,-4.54461359088,1.8124196867,-6.76914618243,-4.39469319097,0
101,SnAsBr_1,SnAsBr,1.1362899408299998,-3.7956058823500003,-2.65939411765,1.8294047619,-4.31717391304,-2.4878260869599997,4.14320717884,4.14320717884,21.3829465268,89.9567655914,89.9567655914,60.0424629188,-3.67845166667,2.41077541701,-6.20638129936,-5.07016953466,2.42569782071,-6.74287173375,-4.913523907669999,1
102,SnAsI_0,SnAsI,1.3729397590399999,-3.692448,-2.319552,2.07315929204,-4.26106176471,-2.1879382352900003,4.21026179121,6.0521727184300005,33.2706867778,89.5676603858,89.9989777774,89.9995694976,-3.5347955,2.02483301248,-5.71728101248,-4.34438501248,2.03433534709,-6.2953971118,-4.22227358238,0
103,SnAsI_1,SnAsI,0.585063157895,-2.85696875,-2.27203125,1.339,-3.45146829268,-2.11253170732,4.18402334577,4.18402334577,21.9874429065,89.9583734365,89.9583734365,60.045166092200006,-3.48372566667,2.54847005081,-5.40543880081,-4.82050130081,2.54998461201,-6.00145290469,-4.66251631933,1
104,SnSbF_0,SnSbF,1.11516176471,-3.2520218978099997,-2.13697810219,1.68603243243,-3.7349677419400003,-2.04903225806,4.43766941889,5.52756536184,25.8542941141,89.58488712120001,89.88087233600001,89.9812423663,-4.22708733333,2.14551981399,-5.3975417118,-4.2824979161800005,2.1527324293,-5.887700171240001,-4.20176468736,0
